Time (s),W,X,Y,Z
5.800135612,-0.1186884,-0.6876825,-0.08562654,-0.7087325
5.820153236,-0.09455678,-0.6922787,-0.06369821,-0.7101966
5.840170860,-0.08755291,-0.6986873,-0.06114236,-0.7050248
5.860188961,-0.08933108,-0.6911186,-0.06829121,-0.711575
5.880206585,-0.1067655,-0.6895457,-0.08978906,-0.7083034
5.900224686,-0.1037834,-0.6880916,-0.08703434,-0.7105011
5.920242310,-0.09664275,-0.6827176,-0.0852939,-0.7168748
5.940259457,-0.09574618,-0.6881947,-0.08614431,-0.7116373
5.960277081,-0.09800142,-0.6874384,-0.09304482,-0.7111923
5.980295181,-0.09138591,-0.6888845,-0.08876733,-0.7112206
6.000312805,-0.0726878,-0.6889222,-0.07489447,-0.7149275
6.020330429,-0.0743712,-0.6885117,-0.08156092,-0.71442
6.040348530,-0.08124199,-0.6830729,-0.09407205,-0.7173488
6.060366154,-0.07858787,-0.6811888,-0.09980679,-0.71866
6.080383301,-0.08098346,-0.6802704,-0.1021871,-0.7189292
6.100400925,-0.1144426,-0.4869708,-0.08094133,-0.8601356
6.120419025,-0.1454151,-0.182468,-0.02065589,-0.9704409
6.140436649,-0.1491467,-0.0199397,0.009235216,-0.9868638
6.160454273,-0.151489,-0.0278395,0.04104628,-0.9855038
6.180472374,-0.1536566,-0.03127717,0.1135844,-0.9793556
6.200489998,-0.1580722,-0.06460732,0.1779759,-0.967363
6.220507145,-0.1525616,-0.04803095,0.208052,-0.963203
6.240524769,-0.1529401,-0.02256755,0.1662725,-0.9721528
6.260542870,-0.1541986,-0.04848249,0.191575,-0.9663326
6.280560494,-0.1522218,-0.03777591,0.1822029,-0.9689331
6.300578117,-0.1555079,-0.04142699,0.1741677,-0.9697393
6.320596218,-0.1556706,-0.02594341,0.202544,-0.9647265
6.340613842,-0.1552134,-0.02757157,0.1639496,-0.9720579
6.360630989,-0.1545431,-0.03169775,0.1972598,-0.9658301
6.380648613,-0.1554344,-0.03460917,0.1929161,-0.9664642
6.400666714,-0.1591756,-0.04728482,0.2057575,-0.9626623
6.420684338,-0.1554448,-0.01256073,0.1919854,-0.9671859
6.440702438,-0.154564,0.001794513,0.1159442,-0.979434
6.460720062,-0.1566607,-0.001924053,0.07708771,-0.9829235
6.480737209,-0.1575206,0.01183652,0.05561224,-0.9841657
6.500754833,-0.1575418,0.03713322,0.01682921,-0.9849598
6.520772934,-0.156959,0.2770734,0.04393673,-0.9451381
6.540790558,-0.1502473,0.5745755,0.1014918,-0.7959965
6.560808182,-0.1271551,0.6664631,0.106681,-0.7245033
6.580826283,-0.1359008,0.6656629,0.1115572,-0.7229153
6.600843430,-0.1386253,0.6711982,0.1251948,-0.7150034
6.620861054,-0.129143,0.6779162,0.1208384,-0.7111803
6.640878678,-0.1356845,0.6758453,0.1156569,-0.7127931
6.660896778,-0.1448116,0.6762108,0.1327162,-0.70766
6.680914402,-0.1468302,0.6844531,0.1402611,-0.697796
6.700932026,-0.1268132,0.693466,0.1260855,-0.6955237
6.720950127,-0.1219251,0.6895741,0.1158526,-0.7020168
6.740967274,-0.1233062,0.7003851,0.1252774,-0.6893399
6.760984898,-0.1254231,0.7082586,0.1327064,-0.6794523
6.781002521,-0.1183566,0.7086094,0.1320498,-0.6804814
6.801020622,-0.1134325,0.7043298,0.1218745,-0.6876239
6.821038246,-0.125313,0.7085724,0.1342619,-0.6788395
6.841055870,-0.1351982,0.7200345,0.1548743,-0.6602374
6.861073017,-0.1186447,0.7251646,0.1394842,-0.6612349
6.881091118,-0.1067821,0.7347056,0.1392692,-0.6527151
6.901108742,-0.1006675,0.7381908,0.141035,-0.6493669
6.921126366,-0.1022911,0.7564564,0.1445811,-0.6269242
6.941144466,-0.04661855,0.9128475,0.1528187,-0.3712205
6.961162090,-0.01631747,0.9862362,0.148521,-0.04044385
6.981179714,-0.002274952,0.9857326,0.1479748,0.0552915
7.001196861,-0.06633015,0.9848961,0.1392901,0.05296453
7.021214962,-0.1104113,0.9810863,0.1328881,0.06517015
7.041232586,-0.1925365,0.9704642,0.1210646,0.05567269
7.061250687,-0.1739765,0.9713835,0.126881,0.0817011
7.081268311,-0.1569236,0.9738614,0.1280545,0.0848448
7.101285934,-0.1825594,0.969676,0.1249524,0.0861105
7.121303082,-0.1666248,0.9730411,0.1255634,0.07930198
7.141321182,-0.1799034,0.9714487,0.1194011,0.07932917
7.161338806,-0.1766698,0.9704162,0.1206057,0.09571894
7.181356430,-0.1622691,0.9745413,0.1199278,0.07863086
7.201374531,-0.1900808,0.9690818,0.1170842,0.08757036
7.221392155,-0.1614744,0.9737321,0.1181722,0.09184109
7.241409302,-0.1956619,0.9679428,0.1109486,0.09550464
7.261426926,-0.1643327,0.9726293,0.1167264,0.09994722
7.281445026,-0.07326537,0.982674,0.1271276,0.09721109
7.301462650,-0.05601713,0.9845389,0.1249963,0.09245989
7.321480274,-0.01578189,0.9863344,0.1275931,0.08510517
7.341498375,0.01971601,0.9820626,0.1260737,0.1260827
7.361515522,0.06765444,0.8949429,0.1039028,0.4246489
7.381533146,0.08951983,0.7091017,0.05540799,0.6947759
7.401550770,0.1059101,0.6767104,0.06828314,0.7230568
7.421568871,0.09293713,0.6840088,0.05995201,0.7186989
7.441586495,0.09103185,0.6821315,0.05941975,0.7207682
7.461604118,0.08963786,0.6880473,0.06172484,0.715104
7.481621266,0.08507984,0.6915823,0.06271093,0.7121589
7.501639366,0.07343105,0.6941318,0.05717778,0.7114403
7.521656990,0.06357724,0.6861436,0.05021464,0.7206045
7.541674614,0.08156572,0.6910358,0.07518475,0.7118928
7.561692715,0.07739228,0.6919705,0.07245551,0.711734
7.581710339,0.0769017,0.6837136,0.07687402,0.7192636
7.601727486,0.07252563,0.681722,0.07174011,0.722133
7.621745110,0.07902097,0.6845166,0.08065657,0.7178543
7.641763210,0.07539525,0.6940297,0.08339261,0.7087395
7.661780834,0.05604669,0.6862385,0.06296992,0.7201374
7.681798935,0.05670518,0.6853205,0.06751809,0.720548
7.701816559,0.05786826,0.6770433,0.07467771,0.72754
7.721833706,0.06608195,0.6790504,0.08872737,0.7233801
7.741851330,0.0670791,0.6790769,0.09189051,0.7228684
7.761869430,0.07012558,0.6232196,0.0812148,0.7724695
7.781887054,0.1089758,0.3371672,0.0567733,0.9315802
7.801904678,0.1280731,0.02584146,-0.006281932,0.9897044
7.821922779,0.128353,0.003543909,-0.005035114,0.9900076
7.841939926,0.1328629,0.02315639,-0.08099478,0.9858391
7.861957550,0.1373634,0.03184867,-0.1269185,0.9801205
7.881975174,0.1380308,0.04546765,-0.1970185,0.9678282
7.901993275,0.1366186,0.02536089,-0.1868768,0.9707713
7.922010899,0.1365206,0.03380321,-0.1656009,0.9743836
7.939526081,0.1342381,0.02266749,-0.1915786,0.9702534
7.959543705,0.1341771,0.02137818,-0.1583178,0.9762697
7.979561806,0.1367613,0.02668227,-0.1846258,0.9711464
7.999579430,0.136166,0.01054889,-0.1810069,0.9722199
8.019597054,0.1394721,0.02931673,-0.1718885,0.973021
8.039614201,0.1387015,0.01792281,-0.2069633,0.966558
8.059632301,0.1402435,0.01899547,-0.1791589,0.9718543
8.079649925,0.140015,0.01689724,-0.2069877,0.9663818
8.099667549,0.1378677,0.00355671,-0.1775488,0.9726684
8.119685650,0.1374573,-0.01758345,-0.07916963,0.9854724
8.139702797,0.140189,-0.01646564,-0.07684298,0.9852912
8.159720421,0.1386609,-0.01262694,-0.03532254,0.9879239
8.179738045,0.1404996,-0.08339669,-0.01874563,0.9846722
8.199756146,0.1376201,-0.4019803,-0.05282596,0.9018339
8.219773769,0.1319918,-0.6694344,-0.1030329,0.7214187
8.239791393,0.1119578,-0.6811747,-0.08879492,0.7156883
8.259808540,0.1259928,-0.6768438,-0.09852524,0.7161905
8.279826641,0.1318729,-0.6807521,-0.1039436,0.7106401
8.299844265,0.122852,-0.6803378,-0.09781735,0.7135175
8.319861889,0.1328591,-0.681912,-0.09970815,0.7099509
8.339879990,0.1415729,-0.6884227,-0.1163598,0.6993707
8.359897137,0.1427084,-0.6980429,-0.123203,0.6883451
8.379914761,0.1196222,-0.6975727,-0.09691528,0.697365
8.399932385,0.1205724,-0.7005177,-0.1007566,0.6936951
8.419950485,0.1153637,-0.7127427,-0.1012752,0.681953
8.439968109,0.1179452,-0.718308,-0.1106584,0.6741698
8.459986210,0.1084473,-0.7159596,-0.1002788,0.6798624
8.480003357,0.1176565,-0.7103482,-0.1034919,0.6837246
8.500020981,0.1311449,-0.7223917,-0.1252074,0.6647571
8.520038605,0.1250201,-0.726063,-0.1247319,0.6620212
8.540056706,0.1108233,-0.7400458,-0.1238903,0.6490986
8.560074330,0.09416113,-0.7469383,-0.1151696,0.6454304
8.580091953,0.09485551,-0.7494724,-0.1188035,0.6417219
8.600109100,0.07384222,-0.8211712,-0.1254465,0.5487353
8.620127201,0.03365874,-0.9592888,-0.1330262,0.2399127
8.640144825,0.01674726,-0.9886062,-0.1286819,-0.04945178
8.660162449,0.0202424,-0.9880207,-0.1288102,-0.05865991
8.680180550,0.1088367,-0.9840137,-0.1157484,-0.0556886
8.700197697,0.1497824,-0.9800025,-0.1063935,-0.04967937
8.720215321,0.2167571,-0.9665285,-0.1023049,-0.07071138
8.740232944,0.1784708,-0.9729853,-0.1081744,-0.07983629
8.760251045,0.1869018,-0.9727005,-0.1035944,-0.06940554
8.780268669,0.1866939,-0.9716295,-0.1058666,-0.08063103
8.800285816,0.1663606,-0.9758011,-0.1065683,-0.07353348
8.820303440,0.2042932,-0.96864,-0.1007564,-0.0804757
8.840321541,0.1722993,-0.9741661,-0.1054865,-0.08254399
8.860339165,0.2015295,-0.9700184,-0.09808649,-0.0738682
8.880356789,0.1938954,-0.9707334,-0.1002255,-0.08163156
8.900374889,0.1830168,-0.9732456,-0.09978603,-0.07725371
8.920392036,0.1942152,-0.9685911,-0.09935353,-0.1042493
8.940409660,0.1349821,-0.9785714,-0.1083253,-0.09524065
8.960427284,0.06092526,-0.9858736,-0.112491,-0.09118571
8.980445385,0.0544726,-0.9866942,-0.1093783,-0.09017369
9.000463009,0.01466096,-0.987915,-0.1110252,-0.09005524
9.020480156,-0.03577727,-0.9642554,-0.1093876,-0.2314904
9.040497780,-0.06713673,-0.8345219,-0.08242874,-0.5374884
9.060515881,-0.07824158,-0.687214,-0.05573805,-0.7177298
9.080533505,-0.09094432,-0.6851335,-0.07243077,-0.7167306
9.100551605,-0.07313805,-0.6895827,-0.05338568,-0.7161733
9.120568275,-0.06911772,-0.693584,-0.05377287,-0.712671
9.140586376,-0.08010376,-0.6914757,-0.06660841,-0.7124856
9.160604000,-0.06504729,-0.6929932,-0.05043285,-0.7138721
9.180622101,-0.05629953,-0.6974625,-0.04577817,-0.7105691
9.200639725,-0.05162271,-0.6901986,-0.04596379,-0.7179666
9.220656872,-0.07444874,-0.6928986,-0.07380129,-0.7110063
9.240674496,-0.07273591,-0.6904327,-0.07202862,-0.7137588
9.260692596,-0.06420792,-0.6872467,-0.0700994,-0.7178321
9.280710220,-0.06113438,-0.6904784,-0.0700233,-0.7150011
9.300727844,-0.06478145,-0.6906924,-0.07603397,-0.7138584
9.320744991,-0.05960029,-0.6919798,-0.07280414,-0.7133995
9.340763092,-0.03908995,-0.690039,-0.05637107,-0.71817
9.360780716,-0.03737135,-0.6921147,-0.0596896,-0.7159926
9.380798340,-0.04817854,-0.6840098,-0.07649338,-0.7215163
9.400816441,-0.04942582,-0.6826184,-0.08453127,-0.7218527
9.420833588,-0.04821028,-0.6845346,-0.08590581,-0.7199554
9.440851212,-0.07635287,-0.5345818,-0.08151779,-0.8356853
9.460868836,-0.1071179,-0.2344891,-0.03754811,-0.9637184
9.480886936,-0.1190444,-0.02115961,-0.002376669,-0.9909605
9.500904560,-0.1188076,-0.01289855,0.01633503,-0.990999
9.520922184,-0.1226428,-0.03186571,0.09749732,-0.9854264
9.540939331,-0.1270652,-0.06495056,0.1550193,-0.9758238
9.560957432,-0.119498,-0.0303509,0.1932464,-0.9716389
9.580975056,-0.1218982,-0.0281503,0.1677644,-0.9761305
9.600992680,-0.122675,-0.04783267,0.184257,-0.9722859
9.621009827,-0.1198251,-0.02448495,0.1693249,-0.9762167
9.641027928,-0.1211121,-0.03274513,0.1625303,-0.9769704
9.661045551,-0.1212878,-0.02159113,0.1943216,-0.971437
9.681063175,-0.1207489,-0.02401961,0.1688743,-0.9761925
9.701081276,-0.1224069,-0.03748779,0.2045247,-0.9687148
9.721098900,-0.1213487,-0.02410507,0.1884927,-0.9725181
9.741116047,-0.1229342,-0.03206564,0.1879021,-0.9722033
9.761133671,-0.1211028,-0.009032588,0.2005079,-0.9704003
9.781151771,-0.1179226,0.00532471,0.1212083,-0.9838708
9.801169395,-0.1211936,0.008411306,0.06379267,-0.9888374
9.821186542,-0.1229234,0.009935972,0.05376087,-0.989206
9.841204166,-0.1232753,0.03243966,0.01095309,-0.9900801
9.861222267,-0.1255028,0.2363898,0.02171108,-0.9615197
9.881239891,-0.1248559,0.5420329,0.06417385,-0.8265079
9.901257992,-0.1085513,0.6686274,0.07793572,-0.7291829
9.921274662,-0.1099069,0.6715111,0.07305785,-0.7268311
9.941292763,-0.1181919,0.6741042,0.0902244,-0.7211807
9.961310387,-0.1149367,0.6793038,0.08826586,-0.7170584
9.981328487,-0.1167433,0.6785609,0.07706153,-0.7187596
10.001346111,-0.1257433,0.6813514,0.09418899,-0.7125342
10.021363258,-0.1298532,0.6833898,0.1003748,-0.7089915
10.041380882,-0.1176428,0.6952401,0.09579553,-0.7001801
10.061398983,-0.1056712,0.6937426,0.07906261,-0.7056427
10.081416607,-0.1078113,0.7002874,0.08698922,-0.6978788
10.101434231,-0.1087219,0.7104562,0.09245766,-0.6866665
10.121451378,-0.1073596,0.7096108,0.09743023,-0.6870673
10.141469479,-0.09822093,0.7093498,0.08608612,-0.6902119
10.161487103,-0.1099436,0.7117674,0.09426235,-0.6848663
10.181504726,-0.1261221,0.7196506,0.1184622,-0.6699184
10.201522827,-0.1064198,0.7270353,0.1036067,-0.6678231
10.221539974,-0.09919723,0.7369034,0.1060649,-0.6576558
10.241557598,-0.09058585,0.742572,0.1062306,-0.6524751
10.261575222,-0.09114855,0.7518001,0.1072224,-0.6415758
10.281593323,-0.05263093,0.8974652,0.1145538,-0.4186714
10.301610470,-0.03168134,0.9870028,0.1151498,-0.09046867
10.321628094,-0.01645562,0.9905003,0.114466,0.04651291
10.341645718,-0.06836069,0.9890674,0.1082748,0.04444763
10.361663818,-0.1252122,0.9836009,0.1009448,0.057349
10.381681442,-0.2006384,0.9730123,0.08920436,0.04076227
10.401698589,-0.2138682,0.9680189,0.09225129,0.07291786
10.421716213,-0.1664813,0.97636,0.09695944,0.0789417
10.441734314,-0.2019311,0.9710739,0.09158063,0.06693207
10.461751938,-0.1827028,0.9739326,0.09609225,0.07395207
10.481769562,-0.1930765,0.9730545,0.09060997,0.06560282
10.501786709,-0.1987427,0.9699484,0.09070479,0.0900103
10.521804810,-0.1715056,0.9763171,0.0934391,0.07271437
10.541822434,-0.2053686,0.9693406,0.08954544,0.08253323
10.561840058,-0.184737,0.9734973,0.08988763,0.08199439
10.581857205,-0.2185991,0.967832,0.08187585,0.07375153
10.601875305,-0.1799722,0.9728729,0.08920593,0.098984
10.621892929,-0.09828766,0.9844157,0.09778321,0.09127443
10.641910553,-0.06648599,0.987867,0.09621526,0.08407534
10.661928654,-0.0351329,0.9894778,0.09782749,0.08219844
10.681945801,0.002445389,0.9872781,0.09828823,0.1106482
10.701963425,0.04142386,0.9196491,0.08533014,0.3766574
10.719479084,0.05858924,0.7728875,0.05451614,0.6267876
10.741999149,0.07709284,0.6841982,0.05661554,0.7206606
10.759514332,0.06802513,0.6883513,0.0514633,0.7180001
10.779531956,0.06196979,0.6892357,0.04808678,0.717934
10.799550056,0.05729427,0.6918963,0.04646074,0.7158673
10.819566727,0.05777622,0.6956604,0.05277644,0.711731
10.839584827,0.04143104,0.6985937,0.04292684,0.7106583
10.859602451,0.03315903,0.6986048,0.03952839,0.7112786
10.879620552,0.04517239,0.6958461,0.0573976,0.712103
10.899638176,0.05261261,0.6952212,0.06441388,0.7116023
10.919655323,0.04519187,0.6918033,0.06336509,0.7155267
10.939672947,0.04243825,0.6874752,0.0626276,0.7199182
10.959691048,0.04343267,0.6916986,0.06398794,0.7156814
10.979708672,0.04449651,0.6960334,0.07249134,0.7105843
10.999725819,0.03122445,0.6945139,0.06032291,0.7139077
11.019743443,0.02184417,0.6872534,0.05241193,0.7218632
11.039761543,0.02601103,0.6881412,0.06385008,0.7199555
11.059779167,0.02877987,0.6876416,0.07292089,0.7194658
11.079796791,0.03093475,0.6858775,0.08090033,0.7202069
11.099813938,0.03033837,0.6719894,0.07896574,0.7334178
11.119832039,0.06572698,0.4379185,0.071129,0.8918915
11.139849663,0.09386753,0.1244105,0.02054677,0.9858556
11.159867287,0.0977952,0.02528383,0.0136629,0.9930951
11.179884434,0.1009774,0.03183485,-0.03891439,0.9919187
11.199902535,0.1028178,0.0390836,-0.107499,0.9863937
11.219920158,0.1052997,0.06541394,-0.1707608,0.9757568
11.239937782,0.102423,0.03788841,-0.1776597,0.9762881
11.259954929,0.1021986,0.03042541,-0.1399939,0.9826795
11.279973030,0.1009719,0.03797182,-0.1803002,0.975952
11.299990654,0.1015024,0.03670765,-0.1468407,0.9815372
11.320008278,0.1045627,0.03887272,-0.1650698,0.9782307
11.340026379,0.1039231,0.01991676,-0.1819271,0.9758757
11.360043526,0.1067259,0.0345451,-0.1525179,0.9801949
11.380061150,0.1062156,0.02947892,-0.1895233,0.9739392
11.400078774,0.1055098,0.02458302,-0.1633566,0.9788797
11.420096874,0.1080464,0.03111529,-0.1964816,0.9723067
11.440114021,0.1057802,0.01056362,-0.1706245,0.9778618
11.460131645,0.1045449,-0.005373438,-0.07011723,0.9903293
11.480149269,0.1089382,-0.001474513,-0.05664391,0.9907317
