Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
0.009990215,47.65331,-26.75361,-2.128565,0.5679849,-0.07267398,-0.895348,23.18127,25.9193,-9.72258,890.4741
0.029814243,-11.07254,13.01219,-4.270026,0.3011774,-0.6953633,-0.6733114,22.5759,27.08506,-4.688802,890.4741
0.049637318,46.03414,-54.50129,-2.923964,-0.1356062,1.282392,-0.0546611,22.5759,27.08506,-4.688802,890.4741
0.069460869,-17.42464,-51.55568,7.232678,0.7196749,-0.8174083,-0.4372019,22.5759,27.08506,-4.688802,890.4741
0.089284897,-112.9553,-49.43484,3.622787,-1.109336,0.5416375,-0.8088087,39.02446,15.91106,-28.96732,890.4741
0.109107971,159.002,139.6147,-12.89705,-0.7673836,0.1819896,-1.580952,39.02446,15.91106,-28.96732,890.4741
0.128931522,35.6964,79.7598,-2.86278,0.4202523,0.2504748,-0.7188774,17.08933,20.52595,-6.517671,890.4792
0.148755550,-148.2033,-39.24301,1.420142,0.1631971,0.2135504,-0.3840216,17.08933,20.52595,-6.517671,890.4792
0.168575287,-58.46423,22.55598,2.276726,-0.2103891,-0.542645,-0.9178345,17.08933,20.52595,-6.517671,890.4758
0.188398361,48.64971,23.43966,-4.453579,0.1969548,0.2871711,-0.6278659,23.20327,21.84187,-10.52143,890.4758
0.208222389,-44.45223,88.24317,14.81957,0.8401762,0.1426893,-0.1849185,23.20327,21.84187,-10.52143,890.4774
0.228045940,60.04614,496.6232,-96.35284,2.798478,1.948809,-7.781013,10.84538,20.08006,8.430212,890.4774
0.247869015,-124.5386,1929.9,-129.9432,11.7932,-0.6425953,-15.73303,10.84538,20.08006,8.430212,890.4774
0.270170689,-189.492,1732.78,-55.72627,-11.15676,4.648168,-9.828817,10.84538,20.08006,8.430212,890.4774
0.289994717,677.8819,-479.3178,-43.3058,-0.9902942,-1.324252,2.716423,5.734159,-11.92296,77.5252,890.4739
0.309817791,75.73958,-56.68105,-11.79573,-0.863387,-0.07336396,-1.009843,5.734159,-11.92296,77.5252,890.4739
0.329641342,448.8947,-53.97108,-56.46048,-2.44936,-0.04377634,-0.0838848,19.45923,-2.278573,16.69321,890.4739
0.349465370,582.6625,439.7728,-8.920054,-0.176436,2.452767,2.625803,19.45923,-2.278573,16.69321,890.4739
0.369285107,-264.534,-6.487779,1.236588,0.561093,-0.07271184,1.635494,19.45923,-2.278573,16.69321,890.4721
0.389108181,57.36829,-54.67803,33.54206,-0.9452326,-1.453656,3.234494,-0.5146008,20.48347,-1.563743,890.4721
0.408931732,8.357433,-61.80642,40.21118,0.7839486,0.4332615,2.903357,-0.5146008,20.48347,-1.563743,890.4739
0.428755760,-205.0609,17.48952,-25.19516,-1.79364,0.1668356,-1.369311,-4.517002,22.75495,0.5909243,890.4739
0.448578835,377.2155,139.9682,-23.35962,0.8555603,1.475086,2.802802,-4.517002,22.75495,0.5909243,890.4755
0.468402386,-199.2692,17.60734,13.16758,-1.602203,1.055488,-0.7661589,-4.517002,22.75495,0.5909243,890.4755
0.488226414,344.5831,8.063555,-7.084517,3.213841,1.918483,6.156016,-11.52578,14.39164,-1.673686,890.4755
0.508049488,-50.86661,-284.2592,36.41773,0.7003407,2.28152,1.806876,-11.52578,14.39164,-1.673686,890.4755
0.527873039,-35.98276,-8.903183,-2.985149,0.08417495,-2.934876,1.784926,-5.881184,25.04664,7.362604,890.4755
0.550175190,-99.31699,79.64198,18.00117,-2.940084,2.356157,-2.60614,-5.881184,25.04664,7.362604,890.4755
0.569993973,-467.4278,-77.18253,12.18863,0.3560399,0.2556361,0.388895,-5.881184,25.04664,7.362604,890.4755
0.589818001,-164.3949,48.5952,-14.85496,0.1618095,-0.2194026,-0.3340892,-6.733702,32.38651,6.002507,890.4755
0.609641552,-169.4393,-47.72638,7.538601,0.3547696,-0.1928371,0.9330253,-6.733702,32.38651,6.002507,890.4772
0.629465580,-408.6396,177.9666,27.24004,1.85247,-0.637275,2.625852,-10.28246,29.20058,9.11779,890.4772
0.649288654,-159.1015,594.8889,-73.65336,1.463816,2.488469,-6.27348,-10.28246,29.20058,9.11779,890.4772
0.669112206,-65.93729,1929.9,-210.5845,9.536399,0.7640121,-15.72823,-10.28246,29.20058,9.11779,890.4772
0.688936234,139.572,1927.956,-90.84623,-7.424603,-0.1122037,-15.03992,-20.98477,21.74999,45.57085,890.4772
0.708759308,131.6007,38.40338,25.22095,-2.34316,-0.1896981,-2.074749,-20.98477,21.74999,45.57085,890.4753
0.728582859,274.71,87.94861,8.578739,-0.1021676,-1.428824,-3.576988,0.4736195,31.62616,11.78881,890.4753
0.748406887,-97.19962,-50.25961,2.705019,0.7520925,0.7750364,-0.1322246,0.4736195,31.62616,11.78881,890.4736
0.768225670,19.00655,-44.13273,-1.883826,0.2445111,0.5537636,-0.076396,0.4736195,31.62616,11.78881,890.4736
0.788049698,28.28561,12.65871,5.030033,-0.3575596,0.09568401,-1.078582,29.45647,19.53122,-13.15545,890.4736
0.807873249,-2.167134,41.23117,-7.206886,-0.2278158,-0.02816847,-1.592672,29.45647,19.53122,-13.15545,890.4736
0.830175400,-144.7159,-112.471,14.81957,0.4448731,-0.2333176,-0.5339488,23.54382,27.37592,-9.320053,890.4736
0.849998474,40.55389,59.31724,-2.618041,0.2752521,0.1362804,-1.43394,23.54382,27.37592,-9.320053,890.4736
0.869822025,-75.65228,-13.14487,3.378049,-0.06387558,-0.02680985,-0.5529466,22.54322,27.80265,-5.572632,890.4719
0.889646053,79.22701,-21.98171,1.114219,0.466327,0.987836,-0.06458502,22.54322,27.80265,-5.572632,890.4719
0.909469128,53.38265,64.32478,-5.004241,0.2255776,-0.7385294,-1.289908,22.54322,27.80265,-5.572632,890.4736
0.929292679,-234.4549,-10.19925,14.33009,-1.513641,0.3774409,-0.2849008,39.75425,16.26428,-28.98801,890.4736
0.949116707,74.55634,162.1781,-1.088427,-0.4065463,-0.3812108,-1.842126,39.75425,16.26428,-28.98801,890.4736
0.968935490,175.6295,9.595274,-11.85692,0.4588528,0.1625165,-1.048882,17.81081,21.60753,-6.551269,890.4736
0.988759518,-99.37926,-73.17649,8.334002,0.1311123,0.5144374,-0.1948822,17.81081,21.60753,-6.551269,890.4755
1.008583069,-103.7386,16.66475,2.521465,-0.052527,-0.2229626,-2.113551,17.81081,21.60753,-6.551269,890.4755
1.028407097,-0.9216235,7.827906,-3.719364,0.211648,-0.4430045,-0.3317444,23.57225,20.73924,-10.88244,890.4772
1.048230171,1.071194,80.34892,-7.329256,1.158974,0.5278978,-1.161704,23.57225,20.73924,-10.88244,890.4772
1.068053722,-33.67856,658.573,-79.40471,4.446856,1.87071,-7.490294,10.16703,18.2855,9.720892,890.4823
1.087877750,-144.4668,1930.018,-118.5629,9.617272,-0.5907905,-15.72802,10.16703,18.2855,9.720892,890.4823
1.110178947,-622.3693,1137.942,-34.12811,-12.47429,2.178061,-14.02569,10.16703,18.2855,9.720892,890.4753
1.130002499,693.4507,-455.3405,-44.71304,1.805727,-0.4808253,5.603046,5.791208,-12.06525,66.44493,890.4753
1.149826527,158.317,-223.7563,-7.818732,-0.5522684,-0.6532356,-0.04020187,5.791208,-12.06525,66.44493,890.4753
1.169645309,663.4962,-586.8327,-71.38953,2.801759,3.57716,9.389811,16.82266,-0.4400749,15.03113,890.4753
1.189469338,1074.764,701.6379,-35.78009,-0.6671345,6.08214,4.419719,16.82266,-0.4400749,15.03113,890.4753
1.209292889,-423.7103,-26.51796,13.41232,1.600121,-1.793591,0.2831856,16.82266,-0.4400749,15.03113,890.4753
1.229115963,-41.64983,-68.46351,15.00312,1.113809,2.203691,3.917758,-0.4982605,20.12468,-1.121828,890.477
1.248939991,317.431,9.418537,-11.9181,0.1320395,1.583311,3.05968,-0.4982605,20.12468,-1.121828,890.477
1.268763542,-341.382,-36.17957,2.949757,0.6605359,0.5294681,1.136106,-5.246792,22.40173,0.6116138,890.477
1.288587570,129.4211,144.799,-57.68418,-1.144811,3.444443,0.1721056,-5.246792,22.40173,0.6116138,890.477
1.308410645,-82.75169,-9.021008,0.5023729,0.8970329,1.059587,2.016524,-5.246792,22.40173,0.6116138,890.477
1.328234196,164.9804,-116.8894,15.73734,3.440451,-0.02679206,2.575075,-11.84291,10.02696,-1.589118,890.477
1.348058224,-39.71929,-168.3198,20.93803,0.128238,1.387875,3.075069,-11.84291,10.02696,-1.589118,890.4788
1.367877007,167.9074,-70.52544,1.236588,-1.078359,-0.08380291,0.3903928,-5.890453,26.93361,7.764719,890.4788
1.390179157,298.9974,76.81419,-36.57549,-1.631338,3.034873,-1.738298,-5.890453,26.93361,7.764719,890.4805
1.410002709,-464.0026,72.33685,3.92871,1.089157,0.1478496,0.5739921,-5.890453,26.93361,7.764719,890.4805
1.429825783,-248.2178,0.4638699,-13.26416,-0.1943033,-0.7792481,-0.6070159,-6.362579,32.01685,6.001843,890.4788
1.449649811,87.82103,-53.73544,-8.369393,-1.018886,2.345502,1.580013,-6.362579,32.01685,6.001843,890.4788
1.469473362,-320.7688,269.5752,10.23072,0.2964191,-1.422567,-1.795558,-8.758989,27.37314,10.36576,890.4823
1.489296436,-55.41273,1079.678,-116.7273,6.31107,-7.312774,-13.80628,-8.758989,27.37314,10.36576,890.4823
1.509120464,-185.195,1930.077,-57.37825,8.303367,0.2619637,-15.71949,-8.758989,27.37314,10.36576,890.4805
1.528944016,-267.1496,1513.803,-52.05519,-11.80582,4.815461,-10.72381,-26.17778,24.39223,46.87069,890.4805
1.548768044,88.44379,-111.6462,4.785295,-1.971451,-0.1549989,-0.4292635,-26.17778,24.39223,46.87069,890.4788
1.568586826,337.9819,86.88819,-23.48199,-0.1433569,0.1955243,-0.9785432,3.058662,24.94574,9.741144,890.4788
1.588410854,-137.3674,7.533344,0.8694805,0.3236622,0.8210964,-0.3716409,3.058662,24.94574,9.741144,890.4788
1.608234406,-30.31568,19.61036,7.660971,0.1868985,0.07293259,0.4659584,3.058662,24.94574,9.741144,890.4788
1.628057480,27.47603,-0.1841652,0.2576346,-0.5265239,-0.327546,-1.218855,29.09753,19.90626,-12.71933,890.4821
1.647881508,-0.1743169,2.290151,-2.250934,-0.2058243,-0.563786,-2.081013,29.09753,19.90626,-12.71933,890.4821
1.670183182,-206.5555,-49.43484,13.47351,0.4312639,-0.7229146,-0.82349,22.43875,27.75654,-9.305153,890.4788
1.690006256,24.86045,33.2191,-7.084517,-0.2882186,-0.4050109,-1.591943,22.43875,27.75654,-9.305153,890.4788
1.709830284,-115.135,-74.06017,4.173449,0.5655223,0.1422599,0.4008949,22.51817,28.15761,-6.325591,890.4788
1.729653835,131.9121,40.93661,-8.797686,-0.4794201,0.934701,-0.004441372,22.51817,28.15761,-6.325591,890.4788
1.749477386,26.72872,-23.21887,4.662925,-0.04483795,0.2772137,-0.6483747,22.51817,28.15761,-6.325591,890.4788
1.769296646,-268.7065,29.8611,5.335956,-0.3100605,0.3491377,-0.6496986,39.48897,11.49549,-27.21628,890.4788
1.789120674,107.7492,118.1706,-8.552947,-0.9608505,0.3881269,-0.7554733,39.48897,11.49549,-27.21628,890.4788
1.808944225,112.5444,34.39734,-3.964102,0.8451549,-0.1698019,-0.8897346,18.18193,21.23787,-6.551932,890.4788
1.828767300,-87.67146,1.642116,2.276726,0.09880642,0.3928846,-1.564818,18.18193,21.23787,-6.551932,890.4788
1.848591328,-162.5267,28.74177,3.622787,0.1640057,-0.655982,-1.038863,18.18193,21.23787,-6.551932,890.4788
1.868414879,167.2224,114.1057,3.867526,1.432619,-1.229836,1.956099,22.51032,20.40687,-9.610456,890.4788
1.888237953,23.73949,60.73114,5.152402,1.114863,-0.1574546,-1.372104,22.51032,20.40687,-9.610456,890.4805
1.908061981,-58.2774,1021.237,-86.9916,7.805502,-5.841113,-10.36087,9.916587,16.51235,13.18176,890.4805
1.927885532,-190.7375,1930.077,-16.50695,7.521143,-0.8490297,-15.7164,9.916587,16.51235,13.18176,890.4805
1.950187206,-647.9023,280.0027,0.3188191,-8.747647,-0.3219754,-11.62534,9.916587,16.51235,13.18176,890.4805
1.970006466,806.0449,-367.2077,-25.62345,2.216285,0.6838297,6.102176,9.621904,-18.72612,67.36074,890.477
1.989830494,86.8869,-185.4633,-12.7135,-1.699357,-0.1067174,0.1840046,9.621904,-18.72612,67.36074,890.477
2.009654045,711.137,-533.2225,-52.54467,2.185924,0.7877553,4.3802,16.38349,2.827646,13.73598,890.477
2.029477119,104.8223,682.3736,7.905709,1.782791,-3.708351,5.8521,16.38349,2.827646,13.73598,890.477
2.049301147,-357.8851,116.2265,-7.818732,-0.2410865,0.3072916,-0.7542392,16.38349,2.827646,13.73598,890.477
2.069124699,228.6883,-41.48168,-12.10165,0.2921977,1.307889,2.474211,-0.8776913,21.22269,-1.134073,890.477
2.088947773,-192.6058,23.67531,-11.36744,-1.500162,1.683526,-1.015591,-0.8776913,21.22269,-1.134073,890.4788
2.108771801,-16.92644,-123.7821,7.660971,1.04416,-2.999552,1.306731,-5.255096,23.13009,0.5987058,890.4788
2.128595352,-116.1937,-34.4122,-14.05956,-0.4131311,2.194259,-0.7371553,-5.255096,23.13009,0.5987058,890.477
2.148418427,-31.49892,28.9185,-4.453579,-0.3126355,2.244703,2.97288,-5.255096,23.13009,0.5987058,890.477
2.168238163,97.03781,50.30366,0.07408076,0.9576793,1.858464,3.091691,-11.41738,5.960194,-1.088704,890.477
2.188062191,2.25443,-31.64333,-7.206886,1.8886,2.288024,4.286589,-11.41738,5.960194,-1.088704,890.477
2.207885742,-83.12534,2.761449,3.133311,-0.3949089,0.08028716,-0.3166093,-7.387136,28.40687,7.331913,890.477
2.230186939,-33.36718,3.704046,-60.49867,0.04169738,2.447145,-1.185066,-7.387136,28.40687,7.331913,890.477
2.250010490,-544.9608,126.1238,8.639924,0.7231335,-0.2338534,1.738124,-7.387136,28.40687,7.331913,890.4753
2.269834518,-116.1937,101.0861,-3.352256,0.733243,-0.8713735,3.073855,-5.557299,33.10751,6.775772,890.4753
2.289657593,28.72154,87.71296,-18.77078,-0.9499537,1.97016,1.214587,-5.557299,33.10751,6.775772,890.4753
2.309481144,-334.594,183.7989,0.9306651,0.1941932,-0.6281121,1.371689,-8.698824,26.24066,12.06584,890.4753
2.329305172,391.1029,1802.944,-312.5792,12.96185,-3.738185,-4.806539,-8.698824,26.24066,12.06584,890.4753
2.349128246,-222.7471,1930.077,42.53619,2.661476,-0.4239107,-15.71152,-8.698824,26.24066,12.06584,890.4753
2.368947983,-596.1513,446.2531,-19.99447,-9.556137,-0.9326715,-14.25995,-29.26622,22.17259,40.62107,890.4648
2.388772011,95.48093,-345.3512,14.20772,1.579688,-1.47585,1.923747,-29.26622,22.17259,40.62107,890.4648
2.408595085,294.4513,10.77352,-21.4629,-0.664251,0.3319876,-2.992463,13.71383,13.35728,3.389408,890.4648
2.428418636,-306.6323,26.9744,14.26891,-0.9532409,0.4143189,-0.1933056,13.71383,13.35728,3.389408,890.4648
2.448242664,3.001736,-1.126762,-0.04828843,0.0188402,0.01990847,0.114393,13.71383,13.35728,3.389408,890.4648
2.468066216,66.02459,-42.30645,0.01289617,-0.4056711,-0.03753027,-1.50271,29.45592,21.72706,-12.32325,890.4648
2.487889290,10.35025,26.20854,-3.291072,-0.539882,-0.4776568,-2.174125,29.45592,21.72706,-12.32325,890.4648
2.507713318,-185.4441,-32.9394,13.71825,0.3405931,-1.137172,-1.992559,22.78938,28.10985,-9.754187,890.4648
2.530014992,42.92036,45.35503,-2.250934,-0.350291,-0.9362541,-1.889501,22.78938,28.10985,-9.754187,890.4648
2.549838066,-89.29063,-0.1252529,0.6859267,0.1162773,-0.01148182,0.3062039,22.78938,28.10985,-9.754187,890.4648
2.569657803,74.43179,-9.669043,-12.28521,-0.2815959,0.3154747,-0.7891055,23.21555,28.13051,-7.646209,890.4666
2.589481354,-97.01279,-83.3094,5.580694,-0.5608245,-0.7700773,0.2840469,23.21555,28.13051,-7.646209,890.4666
2.609304905,-188.5578,-31.64333,3.622787,-1.037758,0.2784968,-0.8242207,35.60231,5.765783,-24.0487,890.4683
2.629128456,1.008919,31.39282,-10.69441,-0.5444512,-0.3847762,-1.033953,35.60231,5.765783,-24.0487,890.4683
2.648952007,146.1109,78.28699,-9.409532,-0.09264534,0.04132015,-2.094382,35.60231,5.765783,-24.0487,890.4702
2.668775559,-89.22835,0.1103962,7.232678,0.7613303,0.001526169,-2.327637,18.90342,22.31945,-6.585531,890.4702
2.688599110,-110.838,-9.727955,5.213587,-0.1627825,-0.3517021,-0.6306786,18.90342,22.31945,-6.585531,890.4668
2.708423138,150.4702,84.35496,-3.719364,0.1684041,0.03476952,0.1686343,19.64233,18.65056,-7.841608,890.4668
2.728246689,-59.83429,75.16464,8.334002,0.5210828,1.716544,0.8406175,19.64233,18.65056,-7.841608,890.4668
2.748069763,379.0215,1853.432,-317.2904,12.99953,-0.8253698,-2.560623,19.64233,18.65056,-7.841608,890.4668
2.767889500,-206.6178,1930.077,46.26845,4.327923,-0.4835576,-15.71583,8.603662,16.60268,18.7468,890.465
2.790191174,-386.7186,-265.4662,33.90916,2.606165,-2.396589,2.430205,8.603662,16.60268,18.7468,890.465
2.810014248,693.6376,-148.7609,-24.6445,2.31353,1.104498,5.561184,0.3711834,-13.10478,69.1227,890.465
2.829838276,220.5302,-217.2759,-14.67141,0.2166461,-0.2288091,0.9817207,0.3711834,-13.10478,69.1227,890.465
2.849661827,236.7841,-120.2474,9.007031,2.961649,4.371356,3.832404,12.54386,6.129451,11.19971,890.465
2.869484901,156.6355,467.6972,-40.98078,-4.013851,4.377935,-5.391273,12.54386,6.129451,11.19971,890.465
2.889308929,-237.5064,67.15257,-18.15893,-0.5938378,-0.07867677,-1.054999,12.54386,6.129451,11.19971,890.4668
2.909132481,126.0582,36.45927,-2.556857,0.5226041,-1.631747,2.01291,-1.957838,19.41823,-1.080449,890.4668
2.928955555,-154.5554,-40.53908,15.43141,0.3621003,1.285504,1.30753,-1.957838,19.41823,-1.080449,890.4668
2.948779583,-140.9793,-138.3335,9.312955,-0.5827137,-2.638664,0.6078821,-5.638409,23.49437,0.1639085,890.4668
2.968599319,247.371,158.3488,-18.95433,-2.212076,1.457522,-3.289948,-5.638409,23.49437,0.1639085,890.4668
2.988423347,-410.5702,-38.7128,19.59197,-0.8947317,1.401564,0.07108494,-5.638409,23.49437,0.1639085,890.4668
3.008246422,486.0109,139.1434,20.75447,-1.524331,-0.7257344,1.017015,-10.99254,1.954122,-0.589366,890.4668
3.028069973,-307.8155,54.13296,-0.7825036,-0.09517965,2.481822,-0.2303723,-10.99254,1.954122,-0.589366,890.4668
3.047894001,612.5548,-276.306,23.8137,2.230449,3.472515,7.453176,-6.294804,30.21671,7.713749,890.4668
3.067717075,192.3817,19.37471,-71.87901,-2.131758,2.19964,-0.6144269,-6.294804,30.21671,7.713749,890.4634
3.090018749,-639.1837,121.4108,20.81566,1.810072,0.3583841,3.058077,-6.294804,30.21671,7.713749,890.4634
3.109842300,-74.46905,75.63594,-11.42862,-1.044735,0.2635837,1.479163,-6.690845,32.77144,7.675688,890.4634
3.129665375,-143.2835,46.53328,-0.1706576,-1.698675,1.119472,-1.122234,-6.690845,32.77144,7.675688,890.4634
3.149489403,-249.152,224.036,18.42946,0.7192649,-1.762991,1.509681,-8.670298,25.88724,12.94321,890.4634
3.169309139,238.4033,1930.077,-444.6156,15.70123,5.913109,4.860824,-8.670298,25.88724,12.94321,890.4634
3.189132214,-175.1686,1930.077,72.08835,-0.470246,-0.06785503,-15.70487,-8.670298,25.88724,12.94321,890.4634
3.208955765,-528.2087,-117.8909,29.01439,-3.55426,-0.4925215,-6.179605,-26.29398,15.86164,39.43075,890.4634
3.228779793,258.7051,-184.9331,6.437279,1.220366,-0.4459287,1.416195,-26.29398,15.86164,39.43075,890.4599
3.248603344,191.9457,-15.32462,-8.920054,-0.3770501,0.5951239,-3.055457,22.83113,12.0692,-1.436015,890.4599
3.268426418,-253.449,100.0845,13.35114,-0.8884586,-0.9008331,-0.1269858,22.83113,12.0692,-1.436015,890.4617
3.288250446,31.71076,47.47587,4.785295,-0.3064746,0.203763,-0.9681125,22.83113,12.0692,-1.436015,890.4617
3.308073998,66.64735,-4.661499,-5.554902,-0.07197633,-0.08404617,-1.147667,26.5365,21.41209,-11.8244,890.4634
3.327897549,-90.28703,15.42759,-0.9660574,-0.1583709,-1.197344,-3.079381,26.5365,21.41209,-11.8244,890.4634
3.347721100,-74.40677,-53.44087,8.578739,0.331513,-0.7641175,-1.063161,23.55989,28.11503,-8.46204,890.4652
3.370018959,17.38739,48.35955,-10.44967,-0.5527115,-0.5500371,-1.383939,23.55989,28.11503,-8.46204,890.4652
3.389842033,16.26643,84.00149,-4.33121,-0.5395382,-0.1519253,-1.66662,23.55989,28.11503,-8.46204,890.467
3.409665585,-57.46782,-65.40007,-1.761457,0.1274648,-0.349315,-0.3631828,24.71781,28.46187,-8.491034,890.467
3.429489613,-40.40432,-13.43943,7.355048,-1.353672,-0.9033484,-0.3064442,24.71781,28.46187,-8.491034,890.4705
3.449312687,-213.7172,-98.27312,3.561603,-1.194414,0.5809948,-0.2952753,28.34414,0.7539649,-20.82771,890.4705
3.469136238,90.06295,-2.658481,-11.9181,0.2211896,-0.4225054,-1.14633,28.34414,0.7539649,-20.82771,890.4689
3.488960266,123.0067,63.4411,-2.495672,-0.005202299,-0.4401151,-2.018302,28.34414,0.7539649,-20.82771,890.4689
3.508783341,-174.1099,25.03029,7.049125,0.2610098,-0.06635578,-1.937619,19.61298,22.29774,-7.470688,890.4689
3.528606892,-1.855757,0.1103962,-3.046333,0.7541165,-0.6223781,-0.9051943,19.61298,22.29774,-7.470688,890.4689
3.548430920,134.6522,76.81419,-0.5377652,0.2025366,0.4927099,-0.5719112,17.49783,16.87868,-6.460248,890.4689
3.568250656,-124.1649,122.7658,19.4696,0.3048511,0.1670856,-0.6960794,17.49783,16.87868,-6.460248,890.4689
3.588073731,56.12278,1930.077,-454.1604,16.09882,2.570824,0.6889722,17.49783,16.87868,-6.460248,890.4689
3.607897759,-140.7302,1930.077,103.2925,-1.05294,-0.07451872,-15.70352,6.570221,14.45281,23.93042,890.4689
3.627721310,-265.8418,-216.2155,50.36782,3.622065,-2.340056,3.326201,6.570221,14.45281,23.93042,890.4636
3.650022507,677.8819,52.12994,-40.24657,1.600881,2.273309,3.922838,-3.491919,-14.96543,61.57448,890.4636
3.669846058,195.1841,-114.4151,1.420142,1.042791,2.451566,3.346079,-3.491919,-14.96543,61.57448,890.4636
3.689670086,484.8276,-89.0239,-17.24116,1.325191,2.644221,2.8416,9.537066,11.32711,10.72975,890.4636
3.709493160,-374.3258,-144.2836,-61.11052,-2.558941,0.8187214,-1.616746,9.537066,11.32711,10.72975,890.4636
3.729316711,-146.2728,-3.954551,14.63601,1.762679,-1.814817,-1.021146,9.537066,11.32711,10.72975,890.4636
3.749140739,497.0959,74.92899,-13.14179,-1.233162,0.04935504,1.693716,-2.316502,18.69536,-1.060422,890.4654
3.768959522,-162.7758,119.0543,10.10835,-1.00772,1.097745,-0.4385612,-2.316502,18.69536,-1.060422,890.4654
