Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
3.788783550,-146.1482,112.515,13.22877,-0.3838916,-3.061021,-0.356897,-6.445702,23.50086,-0.2561302,890.4654
3.808607101,-100.5625,-182.8122,1.909619,-1.246371,2.467449,1.027409,-6.445702,23.50086,-0.2561302,890.4654
3.828431129,-80.07384,-120.4831,29.99335,0.008897592,-1.024787,-0.1280648,-6.445702,23.50086,-0.2561302,890.4654
3.848254204,202.5949,102.0876,-64.96514,-1.096271,0.4977322,-0.7001225,-9.085215,-2.433434,0.2612071,890.4654
3.868077755,-252.8262,260.6205,7.844524,-0.4044948,1.015983,1.687687,-9.085215,-2.433434,0.2612071,890.4654
3.887901783,363.0167,-48.84571,-21.15697,1.985025,0.9797412,2.060485,-6.698879,32.40188,7.246682,890.4654
3.907724857,43.54312,28.50612,-40.85841,-1.496483,2.06037,-1.936576,-6.698879,32.40188,7.246682,890.4654
3.930026531,-599.7632,-25.45754,22.83475,-0.3273893,0.3322009,0.6705902,-6.698879,32.40188,7.246682,890.4654
3.949850559,-54.54087,96.49089,-18.64841,-0.82645,0.3343413,0.1172114,-7.050053,34.2444,8.52791,890.4654
3.969669342,-252.5148,-67.63873,32.44073,0.3834652,0.7615191,3.143142,-7.050053,34.2444,8.52791,890.4654
3.989493370,-81.94211,217.5556,5.825433,0.2500712,-2.311264,0.1629078,-9.004313,24.0772,13.41806,890.4672
4.009316921,-200.9507,1930.077,-316.4338,15.46638,-0.3022924,-14.0354,-9.004313,24.0772,13.41806,890.4672
4.029139996,-7.336005,1930.077,112.5926,-2.340864,-2.557223,-15.69982,-9.004313,24.0772,13.41806,890.4636
4.048964024,-336.4623,-185.0509,68.90675,2.628784,-2.250181,3.561679,-14.78001,17.24979,42.54128,890.4636
4.068787575,230.3698,-71.2913,-11.79573,0.7560124,0.5506822,0.3122232,-14.78001,17.24979,42.54128,890.4636
4.088610649,105.1959,25.14812,6.070171,-1.266174,0.7103786,-2.112936,35.00854,17.77951,-1.342158,890.4636
4.108434677,-93.21398,89.95163,1.297773,-1.136348,-0.2171099,-1.018269,35.00854,17.77951,-1.342158,890.462
4.128258228,-21.03662,-0.3609021,4.907664,-0.918547,-0.2050419,-1.46604,35.00854,17.77951,-1.342158,890.462
4.148081303,-26.82825,8.71159,-2.250934,0.0764308,-0.2429395,-1.5052,24.33856,22.17871,-11.35914,890.462
4.167901039,116.0941,10.59678,-9.225978,-0.2239152,-0.879616,-3.466728,24.33856,22.17871,-11.35914,890.462
4.187725067,-41.77438,0.1693085,5.886617,0.3237006,-0.9234111,-0.8308447,24.71365,28.82604,-8.497488,890.462
4.210026264,-16.24141,70.21601,-9.287163,-0.6162136,-0.5672157,-1.620349,24.71365,28.82604,-8.497488,890.462
4.229849815,68.70244,54.19187,1.970803,-0.3281328,0.3477664,-0.9221332,24.71365,28.82604,-8.497488,890.4638
4.249673843,-121.3003,-33.94091,7.171494,0.7471678,-1.221894,-0.8662142,27.17838,29.47378,-11.9817,890.4638
4.269497395,9.229291,17.01822,2.215542,0.2239788,0.586564,-0.2161881,27.17838,29.47378,-11.9817,890.4638
4.289320469,-144.7781,-101.9846,4.968848,0.5766457,0.2679096,0.692464,16.36652,-4.530051,-15.82809,890.4638
4.309144497,107.1887,-12.3201,-13.87601,-0.1004701,-0.6467495,-1.932304,16.36652,-4.530051,-15.82809,890.4638
4.328968048,47.1551,43.88222,3.500418,-0.9458686,0.4377705,-1.045239,16.36652,-4.530051,-15.82809,890.4656
4.348791123,-88.29422,88.8912,1.481326,0.3930607,-0.03757245,-1.444218,19.59664,22.65653,-7.912603,890.4656
4.368610859,47.34193,21.49556,-5.371348,-0.01231408,0.07440494,-1.427032,19.59664,22.65653,-7.912603,890.4673
4.388434887,70.5707,70.74622,6.559648,-1.170887,-0.01879359,-1.228471,13.4411,17.32403,-4.769793,890.4673
4.408257961,40.74072,132.2507,24.67029,-0.4265223,-1.671153,-3.552224,13.4411,17.32403,-4.769793,890.4673
4.428081513,-142.1626,1919.119,-241.238,12.06054,1.668239,-15.73433,13.4411,17.32403,-4.769793,890.4673
4.447905541,1.13347,1930.077,128.0723,-2.384104,-1.721452,-15.69996,6.295673,11.57098,26.10427,890.4673
4.467728615,-111.2116,-68.34568,60.95275,1.279786,-3.461366,5.552938,6.295673,11.57098,26.10427,890.4673
4.490030289,308.3387,129.5407,-24.15502,0.3250766,1.895674,1.523886,-2.690607,-16.94419,50.139,890.4608
4.509854317,246.4991,-182.989,-20.48394,1.376802,-0.3298429,2.939563,-2.690607,-16.94419,50.139,890.4608
4.529677391,232.5494,58.43356,-6.289117,1.604632,-2.574212,-1.200613,-2.690607,-16.94419,50.139,890.4608
4.549500942,-358.1342,-61.57077,32.5631,4.684811,-0.3509439,4.237804,6.509146,13.16033,8.203871,890.4608
4.569320679,39.49521,97.37457,-8.920054,-1.086679,-0.2661166,-0.5739781,6.509146,13.16033,8.203871,890.4608
4.589144707,300.1184,119.2899,48.53228,3.265573,-0.6406567,3.303062,-4.108501,19.10768,0.6483474,890.4608
4.608967781,-345.8659,77.75678,35.43878,0.2346683,-0.2916352,-1.356623,-4.108501,19.10768,0.6483474,890.4608
4.628791332,373.1676,-37.71129,0.9918497,0.3784885,1.572177,4.371217,-4.108501,19.10768,0.6483474,890.4608
4.648615360,5.679585,33.16019,2.643834,0.3229695,0.4204371,0.1423052,-6.835306,23.49635,-1.057725,890.4625
4.668438435,101.2726,-197.4814,25.52687,-1.75322,-7.104319,-0.01063589,-6.835306,23.49635,-1.057725,890.4625
4.688261986,69.69884,-29.87596,15.73734,0.9618776,-1.877612,-1.16629,-6.084352,-2.814544,2.388022,890.4642
4.708086014,-298.7233,89.53925,-15.95628,-0.03486963,-0.2526561,1.064674,-6.084352,-2.814544,2.388022,890.4642
4.727909088,258.3315,171.7808,-3.474626,0.350642,0.04612444,2.898725,-6.084352,-2.814544,2.388022,890.4642
4.747732639,-121.7362,-108.9362,20.57092,1.469831,1.860189,2.250091,-6.68281,33.141,8.104694,890.4642
4.770030498,-519.5524,69.62689,-6.900963,1.262826,-1.305127,2.308961,-6.68281,33.141,8.104694,890.4642
4.789853573,-152.3757,-122.1326,18.6742,1.390997,-1.291121,4.258619,-8.134623,33.90203,8.991179,890.4642
4.809677601,-290.1293,106.8595,11.14849,0.2685838,0.383744,-0.06059909,-8.134623,33.90203,8.991179,890.4642
4.829501152,58.92518,357.649,19.95907,0.4396895,-2.224776,-2.482832,-8.426252,20.13877,19.39176,890.4642
4.849324226,-15.43183,1925.953,54.22245,1.363972,2.243769,-15.70978,-8.426252,20.13877,19.39176,890.4642
4.869148254,464.1522,1930.077,143.1848,-7.370487,-1.67142,-15.68846,-8.426252,20.13877,19.39176,890.4642
4.888971806,-114.2008,171.2506,82.48973,0.561902,-2.326638,2.1586,-16.95882,23.34756,32.70039,890.459
4.908794880,-1.295277,-56.38649,-7.145701,1.720983,0.1829798,0.6994227,-16.95882,23.34756,32.70039,890.459
4.928618908,70.5707,-80.24596,-4.698318,-0.3056343,0.1593709,-2.407105,34.90005,19.92769,-4.366899,890.4608
4.948442459,-178.9051,45.06047,0.6859267,-0.4142191,-1.032341,-1.806002,34.90005,19.92769,-4.366899,890.4608
4.968261719,28.22333,23.1451,4.662925,-0.1693579,-0.09550358,-1.178565,34.90005,19.92769,-4.366899,890.4574
4.988085270,84.70725,-10.78838,3.92871,0.1645744,-0.7644768,-2.79389,25.09901,22.91148,-10.14211,890.4574
5.007909298,104.6354,13.42457,-13.20298,0.1766471,0.1340186,-1.795258,25.09901,22.91148,-10.14211,890.4574
5.027732849,61.10482,23.96987,1.236588,0.003442025,-0.3089863,-0.653582,24.36543,28.10777,-8.10421,890.4574
5.050034046,44.47725,80.40784,-7.818732,0.5211329,0.2779246,-1.63376,24.36543,28.10777,-8.10421,890.4574
5.069858074,-31.62347,23.38075,5.641879,-0.1208528,-0.4434719,-0.7916487,24.36543,28.10777,-8.10421,890.4574
5.089681625,137.5792,29.44871,-7.206886,-0.1625814,-0.6762499,-2.100714,29.98384,28.27438,-17.12039,890.4574
5.109504700,-87.29781,-9.904692,-5.248979,0.9793606,0.4421463,-2.377593,29.98384,28.27438,-17.12039,890.4574
5.129328728,-87.36008,-0.1841652,7.232678,1.121856,-0.7438419,-0.113479,5.00543,-0.6045282,-11.44168,890.4592
5.149152279,52.63535,-9.727955,-2.985149,-0.3776,-0.2422446,-1.704798,5.00543,-0.6045282,-11.44168,890.4592
5.168971539,4.434074,-40.598,-5.616086,0.24904,-0.155668,-1.384471,5.00543,-0.6045282,-11.44168,890.4609
5.188795090,-40.77797,104.6797,-16.20102,0.2606125,-0.5988205,-1.990616,20.27526,23.35318,-9.619381,890.4609
5.208619118,-124.85,29.33089,3.806341,0.2944244,-0.1491075,-1.828968,20.27526,23.35318,-9.619381,890.4609
5.228442192,67.20782,-82.07224,5.886617,-0.01055297,-0.01183745,0.1958781,12.00362,18.82341,-3.087503,890.4609
5.248265743,120.5157,157.8775,-15.8951,0.93515,-0.4572704,-4.586253,12.00362,18.82341,-3.087503,890.4609
5.268089771,-85.18044,1930.077,9.618877,9.141644,-1.552366,-15.37419,12.00362,18.82341,-3.087503,890.4609
5.287912846,356.8514,1930.077,79.67524,-3.95255,0.5228222,-15.697,5.195759,8.48914,40.18897,890.4556
5.307736397,295.5723,199.7641,10.65902,-2.002633,-0.6409303,0.5746617,5.195759,8.48914,40.18897,890.4556
5.349861622,517.6469,48.24173,-48.81241,-2.473469,-1.284511,0.4586149,-2.790792,-15.52437,47.12717,890.4556
5.369681358,214.4272,219.9121,-25.68464,1.711546,-7.201269,-2.393806,-2.790792,-15.52437,47.12717,890.454
5.389504910,-359.691,240.9438,-31.80309,-1.70438,-0.3123387,-2.002442,3.036755,15.35874,5.244376,890.454
5.409327984,20.99937,4.82338,5.764248,0.214922,1.646669,1.244075,3.036755,15.35874,5.244376,890.454
5.429152012,330.1352,-264.6414,-23.72673,-2.561847,4.015914,-2.442769,-6.000362,18.77181,0.6915774,890.4557
5.448975563,-445.1331,-58.8608,10.23072,-2.392468,-0.4752269,-2.213902,-6.000362,18.77181,0.6915774,890.4557
5.469089985,113.7899,191.0451,-15.71154,0.683755,-3.049563,-1.913299,-6.000362,18.77181,0.6915774,890.4576
5.488914013,-329.0515,-47.19617,9.618877,0.5793437,-0.2718058,1.05081,-8.298765,22.05617,-1.438898,890.4576
5.508737087,79.53838,-168.3198,15.98208,3.159687,-0.4781356,5.666002,-8.298765,22.05617,-1.438898,890.4594
5.528560639,273.5267,-171.7367,16.96103,0.29687,0.583492,1.666081,-5.291803,0.4665709,3.558687,890.4594
5.548384667,-104.7972,86.18124,-1.088427,-1.017354,-1.020221,0.1051199,-5.291803,0.4665709,3.558687,890.456
5.568203449,-302.1484,67.50605,-74.26521,0.7702004,0.2311164,1.134024,-5.291803,0.4665709,3.558687,890.456
5.588027477,-407.2073,8.240292,32.86903,-0.4317193,-0.04140259,-1.410706,-7.074156,33.13572,7.240891,890.456
5.610329151,-468.5487,163.4742,-24.15502,0.4243163,0.0362636,2.005944,-7.074156,33.13572,7.240891,890.456
5.630152226,343.8358,-56.32758,-21.58527,-1.061302,2.448616,1.753911,-9.946573,32.84151,9.419382,890.4578
5.649976254,-418.5414,163.0029,12.00508,-0.0538114,-0.03347042,0.5589675,-9.946573,32.84151,9.419382,890.4578
5.669799805,37.68922,530.321,-48.13938,1.430541,1.008215,-1.368865,-14.43197,17.77259,26.83636,890.4595
5.689622879,9.602944,1929.959,-181.3382,7.879346,-0.2088283,-15.72412,-14.43197,17.77259,26.83636,890.4595
5.709446907,301.1771,1930.077,-71.0836,-6.995236,-0.9965255,-15.68952,-14.43197,17.77259,26.83636,890.4578
5.729270458,-104.299,238.5284,6.19254,-3.780634,-0.5067536,-2.562176,-22.08314,19.03798,31.5711,890.4578
5.749094486,267.486,71.33534,-2.495672,-0.5910764,-0.3961462,-2.789378,-22.08314,19.03798,31.5711,890.4595
5.768913269,-8.270138,33.39584,-6.411487,0.4897466,0.9534576,-0.4256968,34.45116,13.61379,-9.723351,890.4595
5.788737297,-117.4392,-19.0361,2.582649,-0.5457755,-0.1721193,0.1933306,34.45116,13.61379,-9.723351,890.4595
5.808560848,66.83418,29.80219,4.846479,0.1696551,-0.1036254,-1.482471,34.45116,13.61379,-9.723351,890.4595
5.828383923,111.9839,23.96987,-10.57204,-0.2879207,0.2270623,-0.2848152,24.73177,24.01488,-9.718891,890.4631
5.848207951,-69.86066,74.16314,-3.474626,-0.9737111,2.41144,0.2792798,24.73177,24.01488,-9.718891,890.4631
5.868031502,48.27606,77.16766,0.6247421,0.467794,0.07602788,-0.6332184,24.77312,27.75426,-6.798491,890.4631
5.890332699,-47.37918,51.71756,4.968848,-0.9809538,0.4548571,-0.5797012,24.77312,27.75426,-6.798491,890.4631
5.910156250,179.3661,0.9351681,-4.881872,0.6878422,0.03597756,-1.372132,24.77312,27.75426,-6.798491,890.4648
5.929980278,59.54793,-10.9062,-4.208841,0.2895028,-0.237796,-1.144147,31.63333,26.70111,-24.34637,890.4648
5.949803352,-116.0691,87.4184,12.24981,0.1599947,0.238137,-0.1163333,31.63333,26.70111,-24.34637,890.4666
5.969623089,-10.38751,71.09969,-4.392395,0.6020475,-0.002567099,-0.9849958,4.99279,7.869188,-8.605181,890.4666
5.989447117,149.7229,-35.64936,-9.042424,-0.216976,-0.001210102,-0.6814163,4.99279,7.869188,-8.605181,890.4666
6.009270191,34.38861,-53.5587,-2.128565,0.3295851,0.1376046,-0.4016231,4.99279,7.869188,-8.605181,890.4666
6.029093742,-174.6081,103.8549,7.722155,-0.4005969,0.5888815,-1.203133,20.59523,23.32695,-11.30613,890.4683
6.048917770,20.56344,42.3505,-6.227932,-0.8256512,0.08514802,0.1115361,20.59523,23.32695,-11.30613,890.4683
6.068740845,4.745451,15.89889,1.66488,0.8653429,-0.424893,-0.6617645,11.69973,19.58876,-0.5427375,890.4702
6.088564396,-32.68215,484.8407,-60.25393,2.097003,1.787033,-6.261329,11.69973,19.58876,-0.5427375,890.4702
6.108388424,-101.0607,1929.9,-109.1404,9.277577,0.2783657,-15.72749,11.69973,19.58876,-0.5427375,890.4668
6.128211498,315.9986,1930.077,-59.03024,-5.999667,0.4330586,-13.48657,1.187654,3.17831,52.25413,890.4668
6.148035049,462.5953,-145.1084,-13.32535,-2.436295,-2.329368,0.5953131,1.187654,3.17831,52.25413,890.4633
6.170332909,186.9014,-4.308025,-4.698318,-0.8474625,0.5930665,-0.1730109,1.304134,-13.53033,36.86301,890.4633
6.190155983,490.9307,-93.02993,-41.04197,-2.591306,0.649407,0.0694783,1.304134,-13.53033,36.86301,890.4633
6.209980011,-194.8477,185.9198,-45.08015,3.260163,-2.321511,-3.041934,1.304134,-13.53033,36.86301,890.4633
6.229803562,-387.7151,136.6691,-13.14179,-0.9170769,-0.4814969,-0.003015322,2.230192,17.59471,3.539177,890.4633
6.249626637,-2.665339,3.645133,-7.573994,0.3080524,3.357819,1.241443,2.230192,17.59471,3.539177,890.4633
6.269450665,-27.76238,-307.4706,27.7907,-0.07288715,3.851005,2.412057,-6.359571,20.24477,1.5438,890.465
6.289274216,-385.1617,-19.62522,-6.656225,-0.9018891,-0.3389354,-2.785325,-6.359571,20.24477,1.5438,890.465
6.309097290,56.80781,169.8367,-22.31948,-2.861479,2.782792,-1.08843,-6.359571,20.24477,1.5438,890.465
6.328921318,-107.7865,184.5648,0.7471113,-0.7678705,1.702624,-1.737987,-8.318987,21.68123,-2.303365,890.465
6.348744869,319.6729,39.87619,-4.943056,0.868784,-0.9637474,3.15785,-8.318987,21.68123,-2.303365,890.4668
6.368564129,-117.1901,-100.394,23.93607,2.301955,0.8002905,3.433682,-6.478434,7.854339,5.566164,890.4668
6.388387680,-43.45582,-21.62824,-3.168703,-1.295873,-1.510227,-0.7843119,-6.478434,7.854339,5.566164,890.4686
6.408211708,-94.9577,89.06795,44.73884,-1.22595,1.253808,-0.5812848,-6.478434,7.854339,5.566164,890.4686
6.428034783,-363.6144,20.14057,2.949757,0.9859003,1.666339,1.373498,-7.44528,33.50538,7.241555,890.4686
6.450336456,-283.964,63.4411,-6.900963,-0.5728379,0.04747751,-0.07100734,-7.44528,33.50538,7.241555,890.4686
6.470160008,53.2581,-150.8818,11.33205,0.1208237,1.005664,1.300986,-9.555227,32.84679,10.28319,890.4686
6.489983559,-427.26,206.4212,10.47546,1.428399,-0.8756802,-0.4579769,-9.555227,32.84679,10.28319,890.4686
6.509807110,-211.2884,727.1469,-81.60735,4.686195,-2.088207,-9.783473,-9.555227,32.84679,10.28319,890.4703
6.529631138,-185.4441,1930.077,-157.8434,10.31751,-0.7909482,-15.72958,-21.05803,20.45213,29.40884,890.4703
6.549454212,-47.62828,1814.373,-48.75122,-9.207543,4.115345,-11.74194,-21.05803,20.45213,29.40884,890.4617
6.569273949,158.6906,-178.6295,11.88271,-1.947452,-0.6448297,-0.1792055,-15.55101,10.79369,25.67622,890.4617
6.589097500,215.2991,17.72517,-20.97342,-0.3548763,-0.1787235,-2.588384,-15.55101,10.79369,25.67622,890.4617
6.608920574,-184.2608,24.55899,7.844524,0.4121763,1.114994,0.04851606,-15.55101,10.79369,25.67622,890.4617
6.628744602,-11.81984,-7.312551,15.85971,0.3164601,0.1393008,0.6025964,35.12978,14.31043,-11.43013,890.4617
6.648568154,94.54679,-2.422832,-5.248979,-0.2445492,-0.3622242,-1.364115,35.12978,14.31043,-11.43013,890.4634
6.668391228,11.90714,24.38226,-11.55099,-0.2396265,0.457472,-0.8917221,23.5492,24.75521,-10.14472,890.4634
6.688215256,-228.9124,-116.1235,16.41037,-0.2244351,0.1107021,-0.6790375,23.5492,24.75521,-10.14472,890.4652
6.708038807,13.33948,67.68279,2.031988,0.2790425,-0.5140795,-1.949501,23.5492,24.75521,-10.14472,890.4652
6.730340004,-109.5925,-77.24144,-1.088427,0.4962144,0.1923993,0.05816965,23.65244,27.05786,-5.581078,890.4652
6.750163555,164.6068,-14.7355,-9.348347,0.2711422,1.515435,-0.3142587,23.65244,27.05786,-5.581078,890.4652
6.769983768,-59.21154,61.67373,3.622787,0.2732463,-0.9828314,-1.349805,32.62927,24.38125,-28.99358,890.4652
6.789806843,-215.1495,42.23268,5.152402,-1.291739,0.8769097,-0.869302,32.62927,24.38125,-28.99358,890.4652
6.809630394,67.33237,108.0377,-7.757547,-0.6394156,0.2153203,-1.112923,8.647214,13.29784,-7.093537,890.467
6.829454422,93.61266,-27.75512,-14.36548,0.5545446,0.04276245,-1.003575,8.647214,13.29784,-7.093537,890.467
6.849277496,-67.12053,-37.94694,6.070171,-0.06920053,0.9783533,-0.846297,8.647214,13.29784,-7.093537,890.467
6.869101047,-201.8225,30.45022,4.968848,-0.4208549,-0.7913277,-1.504848,20.93782,23.31071,-12.18417,890.467
6.888925076,41.5503,5.235765,0.8694805,1.384949,-1.242033,1.356668,20.93782,23.31071,-12.18417,890.467
6.908748150,31.95987,30.50913,5.641879,1.133676,0.3194095,-0.3561258,12.062,22.1433,0.2758875,890.467
6.928571701,15.33229,1173.349,-123.3964,7.995496,-5.528454,-11.13573,12.062,22.1433,0.2758875,890.4654
6.948395729,-182.6417,1930.077,-24.15502,7.962689,-0.725179,-15.71841,12.062,22.1433,0.2758875,890.4654
6.968214512,-378.1869,1462.137,-56.70522,-13.78572,4.990627,-9.618847,0.2038097,-0.779712,54.89704,890.4619
6.988038540,781.5707,-446.916,-32.84323,0.3764596,-0.756393,4.837843,0.2038097,-0.779712,54.89704,890.4619
7.010340214,180.9852,-156.6552,-4.025287,-0.6789652,-0.7955174,0.3116229,8.00354,-7.49966,27.22228,890.4636
7.030163288,519.3283,-472.425,-24.09384,2.760312,2.510262,5.701964,8.00354,-7.49966,27.22228,890.4636
7.049987316,356.8514,465.8709,-93.04887,-5.08933,3.827957,1.159915,8.00354,-7.49966,27.22228,890.4654
7.069810867,-380.9893,-13.3216,52.75402,1.698519,-1.302523,2.383137,1.070351,16.4871,1.029336,890.4654
7.089633942,-174.9195,46.88675,-22.31948,0.8650021,2.091509,0.5476026,1.070351,16.4871,1.029336,890.4654
7.109457970,-32.99353,-126.8456,-33.27152,2.507434,0.05256445,2.765404,-5.197767,21.32534,1.937358,890.4654
7.129281521,-344.4335,-90.85017,19.65315,1.622065,-1.100793,2.146693,-5.197767,21.32534,1.937358,890.4672
7.149104595,-25.64502,147.7446,-5.187795,2.108338,0.4193683,-0.08976092,-5.197767,21.32534,1.937358,890.4672
7.168924332,-118.4356,106.3292,14.94194,0.4599926,0.440298,2.294502,-9.048506,20.23009,-2.698774,890.4672
7.188748360,145.5505,-195.3017,-49.54663,1.576502,3.57056,5.321772,-9.048506,20.23009,-2.698774,890.4672
7.208571434,-129.3338,-158.4815,2.093173,0.6727932,1.993996,2.473131,-6.157692,14.05067,6.320247,890.4672
7.228394985,241.8907,-331.0945,18.61301,1.683008,2.70525,7.313877,-6.157692,14.05067,6.320247,890.4672
7.248219013,38.81018,82.46976,-8.491763,-0.748483,1.790164,-0.23728,-6.157692,14.05067,6.320247,890.4638
7.268042088,-522.3547,203.0632,-11.48981,-0.1662733,1.268376,1.351854,-7.100672,32.39199,6.009625,890.4638
7.290343762,-130.0811,-47.60856,3.010942,0.9312038,-0.9912598,4.789222,-7.100672,32.39199,6.009625,890.4656
7.310167313,108.6833,-16.97417,12.43337,-0.6244294,2.921705,3.335427,-8.804674,31.37911,10.29477,890.4656
7.329990864,-319.1497,48.83085,3.194495,-0.1089154,-0.006374262,2.034484,-8.804674,31.37911,10.29477,890.4656
7.349814415,283.7399,1930.077,-389.8553,13.91143,3.38706,-0.4851908,-8.804674,31.37911,10.29477,890.4656
7.369634152,-198.3974,1930.077,14.39128,2.676998,-1.128907,-15.71183,-22.02476,22.35787,34.93449,890.462
7.389457226,-622.9297,128.0679,-9.348347,-6.884795,-1.955947,-12.04147,-22.02476,22.35787,34.93449,890.462
7.409281254,210.8152,-242.6671,0.6247421,0.6800902,-0.7678475,0.6317121,-6.665287,14.16155,14.42161,890.4569
7.429104805,191.0116,59.31724,-20.78987,-0.4970811,0.6134856,-2.577273,-6.665287,14.16155,14.42161,890.4569
7.448927879,-194.2249,65.62086,7.660971,-0.1316238,-0.3382337,0.2034364,-6.665287,14.16155,14.42161,890.4551
7.468751907,13.46403,33.86713,-1.822642,-0.3191089,-0.1780059,-0.1716112,35.81292,19.82825,-11.10679,890.4551
7.488575459,61.91441,5.35359,-7.329256,-0.06543422,0.2609228,-1.437021,35.81292,19.82825,-11.10679,890.4569
7.508398533,-15.43183,22.26142,2.521465,-0.3254823,-0.8175537,-2.594011,23.91521,25.90834,-9.736814,890.4569
7.528222561,-209.607,-61.33512,13.96298,0.2202603,-1.14155,-1.01347,23.91521,25.90834,-9.736814,890.4569
7.548046112,52.7599,11.18591,-8.614132,-0.1602018,-0.5218942,-2.051441,23.91521,25.90834,-9.736814,890.4569
7.570343495,-39.03426,24.0877,1.420142,0.2338737,-0.01695517,-0.6412703,23.66047,27.42742,-5.152071,890.4536
7.590167046,-78.70378,-8.962095,-3.841733,-0.1833721,-0.310584,-0.4807568,23.66047,27.42742,-5.152071,890.4536
7.609991074,-17.23782,-39.36084,8.578739,-1.338019,-0.6842166,0.396915,34.84164,22.49505,-31.55576,890.4553
