Time (s),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g),Magnetometer X (uT),Magnetometer Y (uT),Magnetometer Z (uT),Barometer (hPa)
7.629814148,-149.0129,-77.77164,4.051079,-0.9660096,0.9688759,-0.4869856,34.84164,22.49505,-31.55576,890.4553
7.649637699,64.09405,47.18131,-16.38458,-0.2357963,-0.7295008,-1.767715,34.84164,22.49505,-31.55576,890.4571
7.669461727,72.25214,54.3097,-3.291072,0.3647092,-0.03127614,-2.090628,12.63309,18.76634,-6.83426,890.4571
7.689284802,-90.59841,27.50461,-2.312118,0.5133504,-0.0665793,-2.856674,12.63309,18.76634,-6.83426,890.4589
7.709108353,-18.48333,25.0892,-3.229887,0.02116886,-0.7696496,-0.9345845,22.41401,22.56043,-12.19974,890.4589
7.728932381,101.8953,156.3458,6.008986,-0.1865686,-0.3156262,-0.5353391,22.41401,22.56043,-12.19974,890.4589
7.748755455,-49.8702,105.0921,8.884663,0.5139735,0.4379366,-1.229145,22.41401,22.56043,-12.19974,890.4606
7.768575191,88.19469,1930.077,-484.1408,16.1014,3.52456,2.202394,12.14585,21.08228,2.845806,890.4606
7.788398266,-144.7781,1930.077,126.7262,-1.263447,0.2443377,-15.70313,12.14585,21.08228,2.845806,890.4573
7.808221817,-420.0983,-229.4708,34.1539,2.185786,-2.215066,2.857796,6.309587,-5.611053,59.09713,890.4573
7.828045845,743.9562,-243.8454,-31.13006,3.116238,1.11421,6.028619,6.309587,-5.611053,59.09713,890.4537
7.847869396,111.8594,-247.1445,-4.943056,-0.3463868,-1.302086,0.1572858,6.309587,-5.611053,59.09713,890.4537
7.870170593,315.6873,-3.011955,-28.6215,1.203079,0.7880964,1.426887,21.20321,-12.85398,22.38955,890.4537
7.889994144,-126.9051,207.1282,56.30273,2.471278,1.534763,3.192204,21.20321,-12.85398,22.38955,890.4537
7.909817696,-184.1363,103.6193,8.762294,-1.64669,-1.064254,-1.094897,0.2356815,20.11372,-1.136064,890.4555
7.929641247,70.81981,147.6857,64.13435,-0.03555819,-0.7470931,-0.3703515,0.2356815,20.11372,-1.136064,890.4555
7.949465275,-427.1355,10.47896,33.11376,1.000596,0.05385739,0.8414335,-6.025553,22.05481,1.068951,890.4573
7.969284058,352.9903,37.10731,-9.409532,0.2884739,-1.017914,3.582048,-6.025553,22.05481,1.068951,890.4573
7.989108086,66.39825,-69.99522,22.46764,1.284274,0.2166177,2.605365,-6.025553,22.05481,1.068951,890.459
8.008931637,-91.09662,-148.3486,23.20186,1.701784,-1.040228,1.649424,-9.741186,17.69717,-2.203899,890.459
8.028754711,176.5637,300.9165,28.40255,-1.620691,0.6914574,-0.2349431,-9.741186,17.69717,-2.203899,890.454
8.048578739,-126.8428,38.16773,10.47546,0.2182293,0.2670345,0.451942,-6.931986,19.59501,7.045308,890.454
8.068402290,134.0918,137.1993,6.743202,-0.3556317,-0.5569921,1.15218,-6.931986,19.59501,7.045308,890.4557
8.088225365,-14.37314,-102.5148,-3.046333,0.04215293,1.227891,0.7436988,-6.931986,19.59501,7.045308,890.4557
8.108049393,-665.9622,210.8986,0.5635575,-2.407934,-0.1026097,-0.992379,-7.096519,32.02781,6.016079,890.4557
8.127872944,-132.323,52.24776,-6.350302,-0.1528194,-0.9376891,0.04802845,-7.096519,32.02781,6.016079,890.4557
8.150174141,-278.1101,-43.60252,9.25177,2.279365,1.494188,2.994886,-9.921652,30.65643,9.458107,890.4575
8.169993877,-40.34204,250.1931,3.561603,0.5312129,-2.425937,0.4505714,-9.921652,30.65643,9.458107,890.4575
8.189817905,-170.8093,1919.649,-156.8032,14.79943,-0.03426453,-15.74015,-9.921652,30.65643,9.458107,890.4575
8.209640980,129.857,1930.077,132.1716,-4.49946,-3.087784,-15.69468,-18.78268,20.61919,45.11205,890.4575
8.229464531,-287.2646,-108.2293,81.51078,0.621293,-2.236601,2.630601,-18.78268,20.61919,45.11205,890.4521
8.249288559,181.4835,-41.5995,-7.818732,0.01838686,1.661152,4.280559,3.976095,24.64977,16.14086,890.4521
8.269111633,131.2894,-55.67954,8.211632,-0.6644118,0.6974517,-1.763791,3.976095,24.64977,16.14086,890.4521
8.288935185,-202.0094,87.53622,3.622787,-0.6392398,-0.8908346,-1.16719,3.976095,24.64977,16.14086,890.4521
8.308759213,26.97782,14.36717,1.236588,-0.3206368,0.1011552,-1.448356,32.05352,20.23737,-11.9118,890.4521
8.328582287,15.89277,-24.51494,3.194495,0.178007,-0.4761075,-1.873617,32.05352,20.23737,-11.9118,890.4521
8.348405838,49.58385,18.19647,1.909619,-0.4033599,-1.145139,-2.986408,23.91909,26.64208,-9.314262,890.4526
8.368225098,-7.024627,-32.9394,2.093173,0.1623065,-0.3906371,-0.9024584,23.91909,26.64208,-9.314262,890.4526
8.388048649,45.90959,54.3097,-5.12661,-0.7817513,-0.51986,-1.756459,23.91909,26.64208,-9.314262,890.4543
8.407872677,-59.70974,65.09064,-3.229887,-0.364839,-0.2988483,-0.9874641,22.9714,26.72616,-3.818544,890.4543
8.430173874,19.06883,-18.44697,3.25568,0.1107857,-0.8829578,-0.9179978,22.9714,26.72616,-3.818544,890.4562
8.449997425,-21.28573,41.40791,-2.189749,0.2559944,0.7366961,-1.797055,38.15322,19.52154,-32.43911,890.4562
8.469821453,-168.0692,-79.12663,6.19254,0.618347,-0.495859,0.3655235,38.15322,19.52154,-32.43911,890.4528
8.489644528,37.62694,-28.40315,-0.8436882,-0.02735163,-0.1986964,-1.187962,38.15322,19.52154,-32.43911,890.4528
8.509468079,90.99709,66.68127,-5.738456,-0.8340992,0.4964278,-0.9372894,15.98841,20.54239,-6.496317,890.4546
8.529292107,-68.24149,85.41538,1.175403,0.4597833,-0.3897339,-0.7618794,15.98841,20.54239,-6.496317,890.4546
8.549115181,-81.38163,26.26745,7.355048,-0.1378156,0.1614933,-1.182066,23.16429,22.19068,-11.77206,890.4546
8.568934918,80.90845,47.5937,-3.352256,-0.9084339,0.2601492,-1.018456,23.16429,22.19068,-11.77206,890.4546
8.588758469,122.8199,133.6646,25.71043,-0.9992843,-1.688187,-4.71024,23.16429,22.19068,-11.77206,890.4564
8.608581543,-89.78883,1922.065,-53.2177,5.787525,2.425576,-15.72006,12.25407,20.03201,6.286645,890.4564
8.628405571,110.6139,1930.077,153.9533,-2.731045,-2.546588,-15.69892,12.25407,20.03201,6.286645,890.4528
8.648229122,-83.7481,141.1464,36.5401,-0.1251465,-3.181209,4.253098,5.601019,-8.687615,74.04564,890.4528
8.668052197,363.2035,98.14043,-37.79918,0.4125392,1.985364,0.9365634,5.601019,-8.687615,74.04564,890.4528
8.687876225,353.0526,-174.7413,19.40841,1.054966,1.45493,-0.5473458,5.601019,-8.687615,74.04564,890.4528
8.710177422,254.7195,77.75678,-33.21034,0.1215054,4.401173,2.661416,20.6104,-5.627941,17.16648,890.4528
8.730000973,210.8775,174.7264,25.0374,2.367201,0.1841756,1.402347,20.6104,-5.627941,17.16648,890.4528
8.749825001,61.72758,-61.57077,29.50387,-1.96242,-4.379785,-0.5391442,0.2110348,21.20088,-1.590887,890.4546
8.769643784,283.9267,226.3925,73.8627,1.547944,-2.763017,4.411447,0.2110348,21.20088,-1.590887,890.4546
8.789467812,-362.2444,81.40935,-1.945011,1.054064,0.6262355,1.327195,-4.916655,23.47803,-0.2857881,890.4564
8.809291363,-123.729,131.9561,-77.20206,2.603657,3.587433,3.049073,-4.916655,23.47803,-0.2857881,890.4564
8.829114437,115.4091,-65.34116,-1.333165,1.923482,2.338649,5.21598,-4.916655,23.47803,-0.2857881,890.4564
8.848938465,-156.6105,8.593765,40.88421,-1.903,-4.695953,0.3893395,-10.46385,14.724,-2.945667,890.4564
8.868762016,134.7145,-56.97561,13.59588,-0.3722452,1.348174,-2.091724,-10.46385,14.724,-2.945667,890.4546
8.888585091,-246.3496,-29.22792,-8.369393,1.288553,-0.5033458,0.9443675,-6.610971,24.69342,7.383294,890.4546
8.908409119,118.4606,189.1599,-35.47417,-1.164549,2.977667,2.003964,-6.610971,24.69342,7.383294,890.4546
8.928232670,-273.9376,46.53328,7.171494,-0.3812265,2.279763,1.976979,-6.610971,24.69342,7.383294,890.4546
8.948055744,-535.5572,14.95629,15.43141,-0.1887609,-1.73101,0.3701444,-7.100672,32.39199,6.009625,890.4546
8.967875481,-50.49296,-193.5932,5.764248,2.43746,-0.440631,3.376747,-7.100672,32.39199,6.009625,890.4512
8.990177631,-315.7868,19.66927,14.6972,0.8408336,1.854404,4.178039,-10.28246,29.20058,9.11779,890.4512
9.010000706,138.5756,398.8287,2.521465,1.300053,-0.8832061,-2.43541,-10.28246,29.20058,9.11779,890.453
9.029824257,-52.61033,1930.077,-110.2417,1.700847,-1.664863,-15.36702,-10.28246,29.20058,9.11779,890.453
9.049647331,427.4096,1930.077,-4.147656,-5.742519,-0.5877543,-15.69254,-22.50583,23.21248,44.26712,890.4512
9.069471359,-129.9566,392.8786,17.51169,-0.599103,-0.1309438,2.523143,-22.50583,23.21248,44.26712,890.4512
9.089294910,188.1469,80.17219,-5.922009,0.4251494,-0.258558,-2.52312,4.151634,30.843,11.73055,890.4495
9.109117985,71.19346,-19.33066,1.848434,0.2210266,0.5111084,-1.07573,4.151634,30.843,11.73055,890.4495
9.128942013,-123.5422,-21.33368,-4.025287,0.1002865,-0.5076269,-1.144589,4.151634,30.843,11.73055,890.4495
9.148765564,16.88918,9.772011,6.682017,0.0853299,-0.05947249,-1.301755,28.73083,18.81382,-13.12831,890.4495
9.168584824,91.43301,9.359625,-4.698318,-0.1769579,-0.742181,-1.707988,28.73083,18.81382,-13.12831,890.4495
9.188408375,160.6834,64.3837,-24.21621,0.02412196,1.004684,-1.117561,22.07593,27.39783,-9.291581,890.4495
9.208232403,68.39106,47.29913,-3.229887,-0.103901,0.05003912,-0.4197508,22.07593,27.39783,-9.291581,890.4479
9.228055477,-4.658156,87.47731,-7.635179,0.3385577,-0.4046841,-2.017191,22.07593,27.39783,-9.291581,890.4479
9.247879028,-27.94921,-12.85031,0.8694805,-0.235867,0.02778653,-1.1818,22.20089,26.72097,-5.110691,890.4496
9.270181179,112.9804,13.48349,-9.409532,-0.1643839,-0.2048059,-1.573612,22.20089,26.72097,-5.110691,890.4496
9.290004253,-99.13017,2.172326,11.88271,0.5113962,0.04231213,-0.9862362,40.8213,15.07386,-30.66856,890.4514
9.309827805,-89.78883,15.54541,9.618877,0.9694901,-0.583329,-0.1495681,40.8213,15.07386,-30.66856,890.4514
9.329651833,159.0643,23.85205,-6.962148,-0.210094,-0.3962082,-1.777449,40.8213,15.07386,-30.66856,890.4514
9.349474907,6.925096,-33.64635,-4.698318,0.1721787,-0.3785175,-1.562846,17.46433,20.89003,-6.095782,890.4514
9.369294643,-111.2739,120.2915,-5.554902,0.1988263,-0.2977511,-2.429685,17.46433,20.89003,-6.095782,890.4532
9.389117718,-20.47614,41.70247,-1.39435,0.06300369,-0.2478465,-1.05503,23.5827,20.74385,-10.50919,890.4532
9.408941269,35.9455,-95.62207,10.47546,0.3131163,0.03964607,1.101616,23.5827,20.74385,-10.50919,890.4498
9.428765297,153.6463,187.746,-35.3518,1.028083,0.1752537,-5.272873,23.5827,20.74385,-10.50919,890.4498
9.448588371,-43.82948,1930.077,-11.61218,7.920786,-0.0254578,-15.49872,10.56641,18.66034,11.0137,890.4516
9.468411923,398.6383,1930.077,8.517555,-4.946818,-0.3510773,-15.69444,10.56641,18.66034,11.0137,890.4516
9.508059025,141.5648,142.089,-25.13397,-0.1137738,2.073035,-0.3518424,4.159832,-15.30314,72.44952,890.4481
9.527882576,587.2087,38.75685,-25.31753,-0.2437648,-0.892284,2.132745,4.159832,-15.30314,72.44952,890.4481
9.550184727,709.7047,251.3713,21.97816,0.3187716,2.590725,2.074876,15.68492,0.6581397,14.1622,890.4481
9.570003510,-81.75529,266.335,22.16172,-1.129906,1.306481,3.807318,15.68492,0.6581397,14.1622,890.4498
9.589827538,207.2033,3.762958,12.98403,1.913471,-1.385475,2.537339,-0.5146008,20.48347,-1.563743,890.4498
9.609650612,309.6465,112.3972,-27.27543,-0.3782157,0.4384798,1.031265,-0.5146008,20.48347,-1.563743,890.4516
9.629474163,-295.9209,98.9063,-5.187795,-1.532702,1.26607,-2.839887,-0.5146008,20.48347,-1.563743,890.4516
9.649298191,47.4042,253.1976,-69.06451,0.9736137,0.8312513,2.347792,-5.255369,24.22801,1.014804,890.4482
9.669121266,-64.94089,-28.34424,-1.516719,0.082165,0.9159593,3.381791,-5.255369,24.22801,1.014804,890.4482
9.688944817,189.2679,-26.28231,7.78334,1.416401,-2.277761,3.486432,-11.49201,9.282364,-2.454249,890.4501
9.708768845,-2.478512,-238.4254,22.89594,0.5467049,1.381115,1.184964,-11.49201,9.282364,-2.454249,890.4501
9.728591919,-109.4679,-1.185674,-8.369393,-0.216176,-1.651525,-1.280479,-11.49201,9.282364,-2.454249,890.4518
9.748415470,167.596,104.5619,18.98012,-1.053226,5.653967,2.13988,-6.99967,27.67841,7.773163,890.4518
9.768235207,-257.2478,-115.2988,0.3188191,-0.1480393,1.676895,-0.06001554,-6.99967,27.67841,7.773163,890.4503
9.788058281,-445.9427,-4.720411,-8.063471,1.037708,-0.4355594,1.938582,-6.711067,32.3965,6.811221,890.4503
9.807882309,300.8657,-30.34726,41.92435,-0.5106689,-1.777143,3.424654,-6.711067,32.3965,6.811221,890.452
9.830183506,-425.2672,206.8336,3.439234,-0.5884404,0.2853514,-0.4795168,-8.730459,27.01972,11.24314,890.452
9.850007057,33.3922,523.9584,-68.81977,1.95995,1.901974,-2.041725,-8.730459,27.01972,11.24314,890.4537
9.869831085,-29.38155,1929.841,-189.0475,7.071267,0.4079039,-15.72243,-8.730459,27.01972,11.24314,890.4537
9.889654160,275.3327,1930.077,-81.48499,-6.81083,-1.025484,-15.68994,-27.01163,24.7251,43.45699,890.4467
9.909477711,-3.599472,133.6646,11.08731,-3.092262,-0.8249379,-3.481188,-27.01163,24.7251,43.45699,890.4467
9.929301739,231.6153,82.70541,-6.411487,-0.1358626,-0.7105703,-2.294708,3.368994,21.62114,6.432845,890.4485
9.949124813,-0.6725213,-5.427358,-2.250934,0.3116191,0.9781593,-0.7437409,3.368994,21.62114,6.432845,890.4485
9.968944550,-80.13612,-19.86087,8.517555,-0.4158802,0.2078959,-0.05417763,3.368994,21.62114,6.432845,890.4503
9.988768101,50.64253,5.589239,-0.9048728,0.05330794,-0.59052,-1.38868,29.4562,20.62914,-12.73935,890.4503
10.008591175,117.8378,51.24626,-15.34444,-0.07423852,0.4789655,-1.102813,29.4562,20.62914,-12.73935,890.4487
10.028415203,-47.31691,63.73566,3.561603,-0.8971189,2.645661,0.5136803,22.08397,27.7674,-8.862575,890.4487
10.048238277,27.84968,111.6313,-2.74041,0.1204847,-0.2955403,-0.9114882,22.08397,27.7674,-8.862575,890.4487
10.068061829,-15.55638,22.08468,4.601741,-0.9666907,0.6596601,-0.7517084,22.08397,27.7674,-8.862575,890.4487
10.087885857,147.5433,6.060537,2.766203,0.04533544,0.2491516,-1.114036,22.49379,28.14684,-7.196512,890.4487
10.110187054,9.353842,55.07555,-6.656225,0.4616963,-1.263371,-1.884098,22.49379,28.14684,-7.196512,890.4487
10.130010605,-202.8812,56.13597,17.93998,-0.8235587,0.9669319,0.2827083,39.1591,9.321272,-26.73498,890.4487
10.149834633,44.29042,87.06493,-4.575949,0.3767708,-0.04858016,-1.178404,39.1591,9.321272,-26.73498,890.4487
10.169653416,141.1289,-40.42126,-14.36548,0.09186541,-0.01921391,-0.7429409,39.1591,9.321272,-26.73498,890.4487
10.189477444,-33.74084,-46.13575,6.131356,-0.3570579,0.5961465,-0.6487046,18.17363,21.96623,-6.564841,890.4504
10.209300995,-181.6453,121.8821,-3.596995,-0.1708579,0.7341956,-1.579619,18.17363,21.96623,-6.564841,890.4504
10.229124069,-45.13726,-35.47263,-3.658179,-0.6332935,-0.4245124,0.11172,20.71645,18.98831,-8.678128,890.4504
10.248948097,38.12514,79.81872,11.69915,1.019573,-0.2148056,-1.620879,20.71645,18.98831,-8.678128,890.4504
10.268771172,-93.02716,583.8133,-47.89464,2.819682,2.00845,-5.559604,20.71645,18.98831,-8.678128,890.4489
10.288594723,-114.2008,1929.959,-95.25152,9.447822,-0.1384507,-15.72776,8.870718,16.9191,15.31175,890.4489
10.308418751,197.6128,1929.606,-67.77963,-5.604349,0.5343751,-13.81266,8.870718,16.9191,15.31175,890.4453
10.328241825,553.2062,-235.7744,-18.22011,-2.372295,-1.953075,1.404824,4.917742,-15.471,60.17305,890.4453
10.348065376,274.274,11.48047,-4.086472,-0.2625354,1.44494,0.7658883,4.917742,-15.471,60.17305,890.447
10.367885590,489.3737,-253.5659,-45.01897,-0.5521223,-0.3889894,1.922607,4.917742,-15.471,60.17305,890.447
10.390186310,-336.8982,181.3246,-35.41298,3.485828,-2.858229,-2.505965,12.20153,5.047773,11.66165,890.4489
10.410010338,-86.86188,-85.07677,29.93216,0.8554682,-0.616468,2.538121,12.20153,5.047773,11.66165,890.4489
10.429833412,234.1686,-43.4847,8.334002,1.068666,1.390891,2.199917,-1.211708,19.41266,-0.6592236,890.4454
10.449656963,181.1721,-48.13877,-12.34639,-1.36338,2.483449,-0.04116266,-1.211708,19.41266,-0.6592236,890.4454
10.469480991,-464.5008,-104.2822,-0.2318422,0.04282635,-1.299023,-2.164696,-1.211708,19.41266,-0.6592236,890.4473
10.489304066,39.99341,144.3866,-68.63622,0.4579024,1.50446,2.704586,-5.298225,23.84308,-0.6583767,890.4473
10.509127617,-116.3182,-20.74455,4.418187,1.361129,-0.9112307,1.072656,-5.298225,23.84308,-0.6583767,890.4507
10.528951645,236.971,-24.10255,24.54792,0.1958872,-0.03192132,3.015471,-11.01303,2.6771,-1.037735,890.4507
10.548774719,-62.76124,-11.90771,-1.210796,-0.6587061,2.162825,1.198055,-11.01303,2.6771,-1.037735,890.4526
10.568594456,142.1253,-20.03761,10.53665,-0.3971367,-1.176665,1.430202,-11.01303,2.6771,-1.037735,890.4526
10.588417530,-125.4104,-39.24301,15.12549,1.300667,-4.449418,2.907904,-6.665926,30.58636,7.714413,890.4543
10.608241558,-314.2922,123.5316,15.67615,0.07009438,0.3406424,-0.5902367,-6.665926,30.58636,7.714413,890.4543
10.628065109,-359.7533,-33.58743,12.24981,2.153214,-0.9372892,4.462668,-7.424788,32.7824,7.689924,890.451
10.647888184,199.0452,-119.9528,-11.06152,-0.4522581,2.186403,1.434132,-7.424788,32.7824,7.689924,890.451
10.670189858,-314.5413,190.1614,-15.03851,1.89028,-0.5583261,-0.3164338,-7.932199,25.5121,12.93543,890.451
10.690013886,-112.3326,1000.618,-129.6984,6.365552,-6.853336,-12.26363,-7.932199,25.5121,12.93543,890.451
10.709836960,-165.5159,1930.077,-69.37044,8.147094,0.4525762,-15.71918,-7.932199,25.5121,12.93543,890.4492
10.729660511,-218.201,1556.75,-48.8736,-11.92264,4.758096,-10.27243,-27.37136,18.87757,41.45228,890.4492
10.749483585,102.269,-138.2746,6.682017,-2.195341,-0.5476487,-0.5167433,-27.37136,18.87757,41.45228,890.4457
10.769303322,263.5626,64.91391,-19.62736,-0.1447363,0.3840066,-1.249157,19.57381,9.210459,-0.88486,890.4457
10.789127350,-185.7554,13.89587,17.69524,0.3706498,0.8256649,-0.2079774,19.57381,9.210459,-0.88486,890.4457
10.808950424,-41.96121,11.95177,1.481326,0.4093443,-0.1180626,0.04409522,19.57381,9.210459,-0.88486,890.4457
10.828774452,100.0893,18.01973,-6.411487,-0.3749692,0.2366352,-1.167653,27.64545,21.76521,-11.41674,890.4441
10.848598003,11.34666,5.707064,-3.046333,-0.2974772,0.4055409,-1.310584,27.64545,21.76521,-11.41674,890.4441
10.868421078,-286.9532,-70.64326,15.18668,-0.8251211,-0.1122009,-0.7700063,23.51917,28.46308,-9.774876,890.4441
10.888245106,52.07487,63.32328,-5.554902,-0.00683245,-0.2701185,-1.675956,23.51917,28.46308,-9.774876,890.4441
10.908068657,-95.95411,-91.14474,2.337911,0.4064282,0.4831817,0.1942908,23.51917,28.46308,-9.774876,890.4441
10.927891731,158.9397,47.82935,-9.776639,-0.006584148,0.6180175,-0.8894343,24.68928,28.81529,-9.368409,890.4441
10.947715759,-5.592289,48.65412,7.355048,0.2781187,-0.4892946,-0.6450652,24.68928,28.81529,-9.368409,890.4459
10.970012665,-188.4956,-30.87747,6.926755,-0.1003404,0.5077881,-1.084564,27.6307,0.0419445,-20.3651,890.4459
10.989836216,69.01382,85.41538,-11.42862,-1.081252,-0.2798035,-1.071054,27.6307,0.0419445,-20.3651,890.4476
11.009660244,64.59225,29.27198,-5.248979,0.7834389,-0.01699174,-1.275606,27.6307,0.0419445,-20.3651,890.4476
11.029483318,-65.99957,-22.3941,-3.107518,-0.4239431,0.7944853,-1.62215,19.99629,21.93345,-7.035891,890.4493
11.049306870,-142.1626,42.05594,1.726065,-0.0771488,-1.134978,-1.425092,19.99629,21.93345,-7.035891,890.4493
11.069130421,93.55038,116.4622,7.293863,1.520577,-1.634311,1.630383,16.73924,17.9768,-6.900835,890.4463
11.088953972,18.1347,40.70096,10.7202,0.1481987,0.8362803,1.777448,16.73924,17.9768,-6.900835,890.4463
11.108778000,191.3853,1414.418,-179.931,9.61162,-7.195333,-9.944198,16.73924,17.9768,-6.900835,890.4481
11.128601074,-212.783,1930.077,6.376094,6.321351,-0.4917537,-15.7166,8.372663,14.04509,22.5949,890.4481
11.148424625,-589.6124,848.3295,-32.84323,-12.53809,0.8563174,-13.44908,8.372663,14.04509,22.5949,890.4428
11.168244362,833.5085,-400.552,-19.01551,1.457257,0.2488592,4.886292,3.483355,-19.46044,59.83706,890.4428
11.188067436,129.6079,-89.61301,-15.65036,-1.662575,-1.401305,0.7603792,3.483355,-19.46044,59.83706,890.4411
11.207891464,460.5402,-162.6053,-46.18147,-5.720589,-3.540418,-4.6011,3.483355,-19.46044,59.83706,890.4411
11.230192185,-365.2336,270.6356,-53.03415,-5.827437,5.693402,-3.626665,9.143849,9.49094,9.089508,890.4428
11.250016213,-286.2059,-2.776306,10.35309,-0.4097834,0.08334289,2.680669,9.143849,9.49094,9.089508,890.4428
11.269839764,16.39098,22.90945,-21.34053,0.5004585,1.043,1.695166,-3.036116,19.44466,-0.2503819,890.4445
11.289663315,-186.4405,110.512,-2.495672,0.455411,1.904497,1.36364,-3.036116,19.44466,-0.2503819,890.4445
11.309486866,140.0079,-98.27312,5.397141,1.21183,-3.314221,4.897959,-3.036116,19.44466,-0.2503819,890.4445
11.329310417,-127.0919,-169.3802,0.6859267,-1.438254,3.235597,-0.555995,-6.808517,23.14216,-0.242558,890.4412
11.349133968,-111.523,165.1237,-12.7135,-1.044479,2.544108,2.656992,-6.808517,23.14216,-0.242558,890.4412
11.368953705,196.6164,37.93208,-7.023333,1.054487,0.2145539,4.876697,-7.972383,-1.346572,1.091413,890.4412
11.388776779,-96.51459,-14.85332,-11.1227,1.533014,1.267854,3.44011,-7.972383,-1.346572,1.091413,890.4412
11.408600330,118.0247,-12.73248,12.86166,0.9515184,-1.139289,3.303287,-7.972383,-1.346572,1.091413,890.4412
11.428424358,63.72039,-53.26414,-73.95928,-2.530761,2.051419,-3.406708,-6.311689,32.77134,8.104031,890.4412
11.448247433,-568.3764,129.5407,6.743202,0.9172801,0.6530187,1.415136,-6.311689,32.77134,8.104031,890.4412
11.468070984,-153.9949,17.60734,-12.83587,-1.282174,0.6005174,1.127165,-7.771807,34.26074,8.977608,890.4412
